LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,5.728000
20.000000,38.701000
40.000000,38.701000
60.000000,38.701000
80.000000,38.701000
100.000000,38.701000
120.000000,38.701000
140.000000,38.701000
160.000000,38.701000
180.000000,38.701000
200.000000,38.701000
220.000000,38.701000
240.000000,38.701000
260.000000,38.701000
280.000000,38.701000
300.000000,38.701000
320.000000,38.701000
340.000000,38.701000
360.000000,38.701000
380.000000,38.701000
400.000000,38.701000
420.000000,38.701000
440.000000,38.701000
460.000000,38.701000
480.000000,38.701000
500.000000,38.701000
520.000000,38.701000
540.000000,38.701000
560.000000,38.701000
580.000000,38.701000
600.000000,38.701000
620.000000,38.701000
640.000000,38.701000
660.000000,38.701000
680.000000,38.701000
700.000000,38.701000
720.000000,38.701000
740.000000,38.701000
760.000000,38.701000
780.000000,38.701000
800.000000,38.701000
820.000000,38.701000
840.000000,38.701000
860.000000,38.701000
880.000000,38.701000
900.000000,38.701000
920.000000,38.701000
940.000000,38.701000
960.000000,38.701000
980.000000,38.701000
1000.000000,38.701000
1020.000000,38.811000
1040.000000,38.811000
1060.000000,38.811000
1080.000000,38.811000
1100.000000,38.811000
1120.000000,38.811000
1140.000000,38.811000
1160.000000,38.811000
1180.000000,38.811000
1200.000000,38.811000
1220.000000,38.811000
1240.000000,38.811000
1260.000000,38.811000
1280.000000,38.811000
1300.000000,38.811000
1320.000000,38.811000
1340.000000,38.811000
1360.000000,38.811000
1380.000000,38.811000
1400.000000,38.811000
1420.000000,38.811000
1440.000000,38.811000
1460.000000,38.811000
1480.000000,38.811000
1500.000000,38.811000
1520.000000,38.811000
1540.000000,38.811000
1560.000000,38.811000
1580.000000,38.811000
1600.000000,38.811000
1620.000000,38.811000
1640.000000,38.811000
1660.000000,38.811000
1680.000000,38.811000
1700.000000,38.811000
1720.000000,38.811000
1740.000000,38.811000
1760.000000,38.811000
1780.000000,38.811000
1800.000000,38.811000
1820.000000,38.811000
1840.000000,38.811000
1860.000000,38.811000
1880.000000,38.811000
1900.000000,38.811000
1920.000000,38.811000
1940.000000,38.811000
1960.000000,38.811000
1980.000000,38.811000
2000.000000,38.811000
2020.000000,38.783000
2040.000000,38.783000
2060.000000,38.783000
2080.000000,38.783000
2100.000000,38.783000
2120.000000,38.783000
2140.000000,38.783000
2160.000000,38.783000
2180.000000,38.783000
2200.000000,38.783000
2220.000000,38.783000
2240.000000,38.783000
2260.000000,38.783000
2280.000000,38.783000
2300.000000,38.783000
2320.000000,38.783000
2340.000000,38.783000
