LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.688000
20.000000,27.770000
40.000000,27.770000
60.000000,27.770000
80.000000,27.770000
100.000000,27.770000
120.000000,27.770000
140.000000,27.770000
160.000000,27.770000
180.000000,27.770000
200.000000,27.770000
220.000000,27.770000
240.000000,27.770000
260.000000,27.770000
280.000000,27.770000
300.000000,27.770000
320.000000,27.770000
340.000000,27.770000
360.000000,27.770000
380.000000,27.770000
400.000000,27.770000
420.000000,27.770000
440.000000,27.770000
460.000000,27.770000
480.000000,27.770000
500.000000,27.770000
520.000000,27.770000
540.000000,27.770000
560.000000,27.770000
580.000000,27.770000
600.000000,27.770000
620.000000,27.770000
640.000000,27.770000
660.000000,27.770000
680.000000,27.770000
700.000000,27.770000
720.000000,27.770000
740.000000,27.770000
760.000000,27.770000
780.000000,27.770000
800.000000,27.770000
820.000000,27.770000
840.000000,27.770000
860.000000,27.770000
880.000000,27.770000
900.000000,27.770000
920.000000,27.770000
940.000000,27.770000
960.000000,27.770000
980.000000,27.770000
1000.000000,27.770000
1020.000000,27.729000
1040.000000,27.729000
1060.000000,27.729000
1080.000000,27.729000
1100.000000,27.729000
1120.000000,27.729000
1140.000000,27.729000
1160.000000,27.729000
1180.000000,27.729000
1200.000000,27.729000
1220.000000,27.729000
1240.000000,27.729000
1260.000000,27.729000
1280.000000,27.729000
1300.000000,27.729000
1320.000000,27.729000
1340.000000,27.729000
1360.000000,27.729000
1380.000000,27.729000
1400.000000,27.729000
1420.000000,27.729000
1440.000000,27.729000
1460.000000,27.729000
1480.000000,27.729000
1500.000000,27.729000
1520.000000,27.729000
1540.000000,27.729000
1560.000000,27.729000
1580.000000,27.729000
1600.000000,27.729000
1620.000000,27.729000
1640.000000,27.729000
1660.000000,27.729000
1680.000000,27.729000
1700.000000,27.729000
1720.000000,27.729000
1740.000000,27.729000
1760.000000,27.729000
1780.000000,27.729000
1800.000000,27.729000
1820.000000,27.729000
1840.000000,27.729000
1860.000000,27.729000
1880.000000,27.729000
1900.000000,27.729000
1920.000000,27.729000
1940.000000,27.729000
1960.000000,27.729000
1980.000000,27.729000
2000.000000,27.729000
2020.000000,27.729000
2040.000000,27.729000
2060.000000,27.729000
2080.000000,27.729000
2100.000000,27.729000
2120.000000,27.729000
2140.000000,27.729000
2160.000000,27.729000
2180.000000,27.729000
2200.000000,27.729000
2220.000000,27.729000
2240.000000,27.729000
2260.000000,27.729000
2280.000000,27.729000
2300.000000,27.729000
2320.000000,27.729000
2340.000000,27.729000
2360.000000,27.729000
2380.000000,27.729000
2400.000000,27.729000
2420.000000,27.729000
2440.000000,27.729000
2460.000000,27.729000
2480.000000,27.729000
2500.000000,27.729000
2520.000000,27.729000
2540.000000,27.729000
2560.000000,27.729000
2580.000000,27.729000
2600.000000,27.729000
