LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,3.574000
20.000000,37.282000
40.000000,37.282000
60.000000,37.282000
80.000000,37.282000
100.000000,37.282000
120.000000,37.282000
140.000000,37.282000
160.000000,37.282000
180.000000,37.282000
200.000000,37.282000
220.000000,37.282000
240.000000,37.282000
260.000000,37.282000
280.000000,37.282000
300.000000,37.282000
320.000000,37.282000
340.000000,37.282000
360.000000,37.282000
380.000000,37.282000
400.000000,37.282000
420.000000,37.282000
440.000000,37.282000
460.000000,37.282000
480.000000,37.282000
500.000000,37.282000
520.000000,37.282000
540.000000,37.282000
560.000000,37.282000
580.000000,37.282000
600.000000,37.282000
620.000000,37.282000
640.000000,37.282000
660.000000,37.282000
680.000000,37.282000
700.000000,37.282000
720.000000,37.282000
740.000000,37.282000
760.000000,37.282000
780.000000,37.282000
800.000000,37.282000
820.000000,37.282000
840.000000,37.282000
860.000000,37.282000
880.000000,37.282000
900.000000,37.282000
920.000000,37.282000
940.000000,37.282000
960.000000,37.282000
980.000000,37.282000
1000.000000,37.282000
1020.000000,37.296000
1040.000000,37.296000
1060.000000,37.296000
1080.000000,37.296000
1100.000000,37.296000
1120.000000,37.296000
1140.000000,37.296000
1160.000000,37.296000
1180.000000,37.296000
1200.000000,37.296000
1220.000000,37.296000
1240.000000,37.296000
1260.000000,37.296000
1280.000000,37.296000
1300.000000,37.296000
1320.000000,37.296000
1340.000000,37.296000
1360.000000,37.296000
1380.000000,37.296000
1400.000000,37.296000
1420.000000,37.296000
1440.000000,37.296000
1460.000000,37.296000
1480.000000,37.296000
1500.000000,37.296000
1520.000000,37.296000
1540.000000,37.296000
1560.000000,37.296000
1580.000000,37.296000
1600.000000,37.296000
1620.000000,37.296000
1640.000000,37.296000
1660.000000,37.296000
1680.000000,37.296000
1700.000000,37.296000
1720.000000,37.296000
1740.000000,37.296000
1760.000000,37.296000
1780.000000,37.296000
1800.000000,37.296000
1820.000000,37.296000
1840.000000,37.296000
1860.000000,37.296000
1880.000000,37.296000
1900.000000,37.296000
1920.000000,37.296000
1940.000000,37.296000
1960.000000,37.296000
1980.000000,37.296000
2000.000000,37.296000
2020.000000,37.269000
2040.000000,37.269000
2060.000000,37.269000
2080.000000,37.269000
2100.000000,37.269000
2120.000000,37.269000
2140.000000,37.269000
2160.000000,37.269000
2180.000000,37.269000
2200.000000,37.269000
2220.000000,37.269000
2240.000000,37.269000
2260.000000,37.269000
2280.000000,37.269000
2300.000000,37.269000
2320.000000,37.269000
2340.000000,37.269000
2360.000000,37.269000
2380.000000,37.269000
2400.000000,37.269000
2420.000000,37.269000
2440.000000,37.269000
2460.000000,37.269000
2480.000000,37.269000
2500.000000,37.269000
2520.000000,37.269000
2540.000000,37.269000
2560.000000,37.269000
2580.000000,37.269000
2600.000000,37.269000
2620.000000,37.269000
2640.000000,37.269000
2660.000000,37.269000
2680.000000,37.269000
2700.000000,37.269000
2720.000000,37.269000
2740.000000,37.269000
