LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,27.949000
16.000000,27.949000
32.000000,27.949000
48.000000,27.949000
64.000000,27.949000
80.000000,27.949000
96.000000,27.949000
112.000000,27.949000
128.000000,27.949000
144.000000,27.949000
160.000000,27.949000
176.000000,27.949000
192.000000,27.949000
208.000000,27.949000
224.000000,27.949000
240.000000,27.949000
256.000000,27.949000
272.000000,27.949000
288.000000,27.949000
304.000000,27.949000
320.000000,27.949000
336.000000,27.949000
352.000000,27.949000
368.000000,27.949000
384.000000,27.949000
400.000000,27.949000
416.000000,27.949000
432.000000,27.949000
448.000000,27.949000
464.000000,27.949000
480.000000,27.949000
496.000000,27.949000
512.000000,27.949000
528.000000,27.949000
544.000000,27.949000
560.000000,27.949000
576.000000,27.949000
592.000000,27.949000
608.000000,27.949000
624.000000,27.949000
640.000000,27.949000
656.000000,27.949000
672.000000,27.949000
688.000000,27.949000
704.000000,27.949000
720.000000,27.949000
736.000000,27.949000
752.000000,27.949000
768.000000,27.949000
784.000000,27.949000
800.000000,27.949000
816.000000,27.949000
832.000000,27.949000
848.000000,27.949000
864.000000,27.949000
880.000000,27.757000
896.000000,27.757000
912.000000,27.757000
928.000000,27.757000
944.000000,27.757000
960.000000,27.757000
976.000000,27.757000
992.000000,27.757000
1008.000000,27.757000
1024.000000,27.757000
1040.000000,27.757000
1056.000000,27.757000
1072.000000,27.757000
1088.000000,27.757000
1104.000000,27.757000
1120.000000,27.757000
1136.000000,27.757000
1152.000000,27.757000
1168.000000,27.757000
1184.000000,27.757000
1200.000000,27.757000
1216.000000,27.757000
1232.000000,27.757000
1248.000000,27.757000
1264.000000,27.757000
1280.000000,27.757000
1296.000000,27.757000
1312.000000,27.757000
1328.000000,27.757000
1344.000000,27.757000
1360.000000,27.757000
1376.000000,27.757000
1392.000000,27.757000
1408.000000,27.757000
1424.000000,27.757000
1440.000000,27.757000
1456.000000,27.757000
1472.000000,27.757000
1488.000000,27.757000
1504.000000,27.757000
1520.000000,27.757000
1536.000000,27.757000
1552.000000,27.757000
1568.000000,27.757000
1584.000000,27.757000
1600.000000,27.757000
1616.000000,27.757000
1632.000000,27.757000
1648.000000,27.757000
1664.000000,27.757000
1680.000000,27.757000
1696.000000,27.757000
1712.000000,27.757000
1728.000000,27.757000
1744.000000,27.757000
1760.000000,27.757000
1776.000000,27.757000
1792.000000,27.757000
1808.000000,27.757000
1824.000000,27.757000
1840.000000,27.757000
1856.000000,27.757000
1872.000000,27.757000
1888.000000,28.114000
1904.000000,28.114000
1920.000000,28.114000
1936.000000,28.114000
1952.000000,28.114000
1968.000000,28.114000
1984.000000,28.114000
2000.000000,28.114000
2016.000000,28.114000
2032.000000,28.114000
2048.000000,28.114000
2064.000000,28.114000
2080.000000,28.114000
2096.000000,28.114000
2112.000000,28.114000
2128.000000,28.114000
2144.000000,28.114000
2160.000000,28.114000
2176.000000,28.114000
2192.000000,28.114000
2208.000000,28.114000
2224.000000,28.114000
2240.000000,28.114000
2256.000000,28.114000
2272.000000,28.114000
2288.000000,28.114000
2304.000000,28.114000
2320.000000,28.114000
2336.000000,28.114000
2352.000000,28.114000
2368.000000,28.114000
2384.000000,28.114000
2400.000000,28.114000
2416.000000,28.114000
2432.000000,28.114000
2448.000000,28.114000
2464.000000,28.114000
2480.000000,28.114000
2496.000000,28.114000
2512.000000,28.114000
2528.000000,28.114000
2544.000000,28.114000
2560.000000,28.114000
2576.000000,28.114000
2592.000000,28.114000
2608.000000,28.114000
2624.000000,28.114000
2640.000000,28.114000
2656.000000,28.114000
2672.000000,28.114000
2688.000000,28.114000
2704.000000,28.114000
2720.000000,28.114000
2736.000000,28.114000
2752.000000,28.114000
2768.000000,28.114000
2784.000000,28.114000
2800.000000,28.114000
2816.000000,28.114000
2832.000000,28.114000
2848.000000,28.114000
2864.000000,28.114000
2880.000000,28.362000
2896.000000,28.362000
2912.000000,28.362000
2928.000000,28.362000
2944.000000,28.362000
2960.000000,28.362000
2976.000000,28.362000
2992.000000,28.362000
3008.000000,28.362000
3024.000000,28.362000
3040.000000,28.362000
3056.000000,28.362000
3072.000000,28.362000
3088.000000,28.362000
3104.000000,28.362000
3120.000000,28.362000
3136.000000,28.362000
3152.000000,28.362000
3168.000000,28.362000
3184.000000,28.362000
3200.000000,28.362000
3216.000000,28.362000
3232.000000,28.362000
3248.000000,28.362000
3264.000000,28.362000
3280.000000,28.362000
3296.000000,28.362000
3312.000000,28.362000
3328.000000,28.362000
3344.000000,28.362000
3360.000000,28.362000
3376.000000,28.362000
3392.000000,28.362000
3408.000000,28.362000
3424.000000,28.362000
3440.000000,28.362000
3456.000000,28.362000
3472.000000,28.362000
3488.000000,28.362000
3504.000000,28.362000
3520.000000,28.362000
3536.000000,28.362000
3552.000000,28.362000
3568.000000,28.362000
3584.000000,28.362000
3600.000000,28.362000
3616.000000,28.362000
3632.000000,28.362000
3648.000000,28.362000
3664.000000,28.362000
3680.000000,28.362000
3696.000000,28.362000
3712.000000,28.362000
3728.000000,28.362000
3744.000000,28.362000
3760.000000,28.362000
3776.000000,28.362000
3792.000000,28.362000
3808.000000,28.362000
3824.000000,28.362000
3840.000000,28.362000
3856.000000,28.362000
3872.000000,28.362000
3888.000000,28.128000
3904.000000,28.128000
3920.000000,28.128000
3936.000000,28.128000
3952.000000,28.128000
3968.000000,28.128000
3984.000000,28.128000
4000.000000,28.128000
4016.000000,28.128000
4032.000000,28.128000
4048.000000,28.128000
4064.000000,28.128000
4080.000000,28.128000
4096.000000,28.128000
4112.000000,28.128000
4128.000000,28.128000
4144.000000,28.128000
4160.000000,28.128000
4176.000000,28.128000
4192.000000,28.128000
