LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.520000
20.000000,51.890000
40.000000,51.890000
60.000000,51.890000
80.000000,51.890000
100.000000,51.890000
120.000000,51.890000
140.000000,51.890000
160.000000,51.890000
180.000000,51.890000
200.000000,51.890000
220.000000,51.890000
240.000000,51.890000
260.000000,51.890000
280.000000,51.890000
300.000000,51.890000
320.000000,51.890000
340.000000,51.890000
360.000000,51.890000
380.000000,51.890000
400.000000,51.890000
420.000000,51.890000
440.000000,51.890000
460.000000,51.890000
480.000000,51.890000
500.000000,51.890000
520.000000,51.890000
540.000000,51.890000
560.000000,51.890000
580.000000,51.890000
600.000000,51.890000
620.000000,51.890000
640.000000,51.890000
660.000000,51.890000
680.000000,51.890000
700.000000,51.890000
720.000000,51.890000
740.000000,51.890000
760.000000,51.890000
780.000000,51.890000
800.000000,51.890000
820.000000,51.890000
840.000000,51.890000
860.000000,51.890000
880.000000,51.890000
900.000000,51.890000
920.000000,51.890000
940.000000,51.890000
960.000000,51.890000
980.000000,51.890000
1000.000000,51.890000
1020.000000,51.890000
1040.000000,51.890000
1060.000000,51.890000
1080.000000,51.890000
1100.000000,51.890000
1120.000000,51.890000
1140.000000,51.890000
1160.000000,51.890000
1180.000000,51.890000
1200.000000,51.890000
1220.000000,51.890000
1240.000000,51.890000
1260.000000,51.890000
1280.000000,51.890000
1300.000000,51.890000
1320.000000,51.890000
1340.000000,51.890000
1360.000000,51.890000
1380.000000,51.890000
1400.000000,51.890000
1420.000000,51.890000
1440.000000,51.890000
1460.000000,51.890000
1480.000000,51.890000
1500.000000,51.890000
1520.000000,51.890000
1540.000000,51.890000
1560.000000,51.890000
1580.000000,51.890000
1600.000000,51.890000
1620.000000,51.890000
1640.000000,51.890000
1660.000000,51.890000
1680.000000,51.890000
1700.000000,51.890000
1720.000000,51.890000
1740.000000,51.890000
1760.000000,51.890000
1780.000000,51.890000
1800.000000,51.890000
1820.000000,51.890000
1840.000000,51.890000
1860.000000,51.890000
1880.000000,51.890000
1900.000000,51.890000
1920.000000,51.890000
1940.000000,51.890000
1960.000000,51.890000
1980.000000,51.890000
2000.000000,51.890000
2020.000000,51.863000
2040.000000,51.863000
2060.000000,51.863000
2080.000000,51.863000
2100.000000,51.863000
2120.000000,51.863000
2140.000000,51.863000
2160.000000,51.863000
2180.000000,51.863000
2200.000000,51.863000
2220.000000,51.863000
2240.000000,51.863000
2260.000000,51.863000
2280.000000,51.863000
2300.000000,51.863000
2320.000000,51.863000
2340.000000,51.863000
2360.000000,51.863000
2380.000000,51.863000
2400.000000,51.863000
2420.000000,51.863000
2440.000000,51.863000
2460.000000,51.863000
2480.000000,51.863000
2500.000000,51.863000
