LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.900000
20.000000,42.094000
40.000000,42.094000
60.000000,42.094000
80.000000,42.094000
100.000000,42.094000
120.000000,42.094000
140.000000,42.094000
160.000000,42.094000
180.000000,42.094000
200.000000,42.094000
220.000000,42.094000
240.000000,42.094000
260.000000,42.094000
280.000000,42.094000
300.000000,42.094000
320.000000,42.094000
340.000000,42.094000
360.000000,42.094000
380.000000,42.094000
400.000000,42.094000
420.000000,42.094000
440.000000,42.094000
460.000000,42.094000
480.000000,42.094000
500.000000,42.094000
520.000000,42.094000
540.000000,42.094000
560.000000,42.094000
580.000000,42.094000
600.000000,42.094000
620.000000,42.094000
640.000000,42.094000
660.000000,42.094000
680.000000,42.094000
700.000000,42.094000
720.000000,42.094000
740.000000,42.094000
760.000000,42.094000
780.000000,42.094000
800.000000,42.094000
820.000000,42.094000
840.000000,42.094000
860.000000,42.094000
880.000000,42.094000
900.000000,42.094000
920.000000,42.094000
940.000000,42.094000
960.000000,42.094000
980.000000,42.094000
1000.000000,42.094000
1020.000000,42.107000
1040.000000,42.107000
1060.000000,42.107000
1080.000000,42.107000
1100.000000,42.107000
1120.000000,42.107000
1140.000000,42.107000
1160.000000,42.107000
1180.000000,42.107000
1200.000000,42.107000
1220.000000,42.107000
1240.000000,42.107000
1260.000000,42.107000
1280.000000,42.107000
1300.000000,42.107000
1320.000000,42.107000
1340.000000,42.107000
1360.000000,42.107000
1380.000000,42.107000
1400.000000,42.107000
1420.000000,42.107000
1440.000000,42.107000
1460.000000,42.107000
1480.000000,42.107000
1500.000000,42.107000
1520.000000,42.107000
1540.000000,42.107000
1560.000000,42.107000
1580.000000,42.107000
1600.000000,42.107000
1620.000000,42.107000
1640.000000,42.107000
1660.000000,42.107000
1680.000000,42.107000
1700.000000,42.107000
1720.000000,42.107000
1740.000000,42.107000
1760.000000,42.107000
1780.000000,42.107000
1800.000000,42.107000
1820.000000,42.107000
1840.000000,42.107000
1860.000000,42.107000
1880.000000,42.107000
1900.000000,42.107000
1920.000000,42.107000
1940.000000,42.107000
1960.000000,42.107000
1980.000000,42.107000
2000.000000,42.107000
2020.000000,42.107000
2040.000000,42.107000
2060.000000,42.107000
2080.000000,42.107000
2100.000000,42.107000
2120.000000,42.107000
2140.000000,42.107000
