LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
1648.000000,32.138000
1664.000000,32.138000
1680.000000,32.138000
1696.000000,32.138000
1712.000000,32.138000
1728.000000,32.138000
1744.000000,32.138000
1760.000000,32.138000
1776.000000,32.138000
1792.000000,32.138000
1808.000000,32.138000
1824.000000,32.138000
1840.000000,32.138000
1856.000000,32.138000
1872.000000,32.138000
1888.000000,32.138000
1904.000000,32.138000
1920.000000,32.138000
1936.000000,32.138000
1952.000000,32.138000
1968.000000,32.138000
1984.000000,32.138000
2000.000000,32.138000
2016.000000,32.138000
2032.000000,32.138000
2048.000000,32.138000
2064.000000,32.138000
2080.000000,32.138000
2096.000000,32.138000
2112.000000,32.138000
2128.000000,32.138000
2144.000000,32.138000
2160.000000,32.138000
2176.000000,32.138000
2192.000000,32.138000
2208.000000,32.138000
2224.000000,32.138000
2240.000000,32.138000
2256.000000,32.138000
2272.000000,32.138000
2288.000000,32.138000
2304.000000,32.138000
2320.000000,32.138000
2336.000000,32.138000
2352.000000,32.138000
2368.000000,32.138000
2384.000000,32.138000
2400.000000,32.138000
2416.000000,32.138000
2432.000000,32.097000
2448.000000,32.097000
2464.000000,32.097000
2480.000000,32.097000
2496.000000,32.097000
2512.000000,32.097000
2528.000000,32.097000
2544.000000,32.097000
2560.000000,32.097000
2576.000000,32.097000
2592.000000,32.097000
2608.000000,32.097000
2624.000000,32.097000
2640.000000,32.097000
2656.000000,32.097000
2672.000000,32.097000
2688.000000,32.097000
2704.000000,32.097000
2720.000000,32.097000
2736.000000,32.097000
2752.000000,32.097000
2768.000000,32.097000
2784.000000,32.097000
2800.000000,32.097000
2816.000000,32.097000
2832.000000,32.097000
2848.000000,32.097000
2864.000000,32.097000
2880.000000,32.097000
2896.000000,32.097000
2912.000000,32.097000
2928.000000,32.097000
2944.000000,32.097000
2960.000000,32.097000
2976.000000,32.097000
2992.000000,32.097000
3008.000000,32.097000
3024.000000,32.097000
3040.000000,32.097000
3056.000000,32.097000
3072.000000,32.097000
3088.000000,32.097000
3104.000000,32.097000
3120.000000,32.097000
3136.000000,32.097000
3152.000000,32.097000
3168.000000,32.097000
3184.000000,32.097000
3200.000000,32.097000
3216.000000,32.097000
3232.000000,32.097000
3248.000000,32.097000
3264.000000,32.097000
3280.000000,32.097000
3296.000000,32.097000
3312.000000,32.097000
3328.000000,32.097000
3344.000000,32.097000
3360.000000,32.097000
3376.000000,32.097000
3392.000000,32.097000
3408.000000,32.097000
3424.000000,32.097000
3440.000000,32.111000
3456.000000,32.111000
3472.000000,32.111000
3488.000000,32.111000
3504.000000,32.111000
3520.000000,32.111000
3536.000000,32.111000
3552.000000,32.111000
3568.000000,32.111000
3584.000000,32.111000
3600.000000,32.111000
3616.000000,32.111000
3632.000000,32.111000
3648.000000,32.111000
3664.000000,32.111000
3680.000000,32.111000
3696.000000,32.111000
3712.000000,32.111000
3728.000000,32.111000
3744.000000,32.111000
3760.000000,32.111000
3776.000000,32.111000
3792.000000,32.111000
3808.000000,32.111000
3824.000000,32.111000
3840.000000,32.111000
3856.000000,32.111000
3872.000000,32.111000
3888.000000,32.111000
3904.000000,32.111000
3920.000000,32.111000
3936.000000,32.111000
3952.000000,32.111000
3968.000000,32.111000
3984.000000,32.111000
4000.000000,32.111000
4016.000000,32.111000
4032.000000,32.111000
4048.000000,32.111000
4064.000000,32.111000
4080.000000,32.111000
4096.000000,32.111000
4112.000000,32.111000
4128.000000,32.111000
4144.000000,32.111000
4160.000000,32.111000
4176.000000,32.111000
4192.000000,32.111000
4208.000000,32.111000
