LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.000000
20.000000,53.675000
40.000000,53.675000
60.000000,53.675000
80.000000,53.675000
100.000000,53.675000
120.000000,53.675000
140.000000,53.675000
160.000000,53.675000
180.000000,53.675000
200.000000,53.675000
220.000000,53.675000
240.000000,53.675000
260.000000,53.675000
280.000000,53.675000
300.000000,53.675000
320.000000,53.675000
340.000000,53.675000
360.000000,53.675000
380.000000,53.675000
400.000000,53.675000
420.000000,53.675000
440.000000,53.675000
460.000000,53.675000
480.000000,53.675000
500.000000,53.675000
520.000000,53.675000
540.000000,53.675000
560.000000,53.675000
580.000000,53.675000
600.000000,53.675000
620.000000,53.675000
640.000000,53.675000
660.000000,53.675000
680.000000,53.675000
700.000000,53.675000
720.000000,53.675000
740.000000,53.675000
760.000000,53.675000
780.000000,53.675000
800.000000,53.675000
820.000000,53.675000
840.000000,53.675000
860.000000,53.675000
880.000000,53.675000
900.000000,53.675000
920.000000,53.675000
940.000000,53.675000
960.000000,53.675000
980.000000,53.675000
1000.000000,53.675000
1020.000000,53.932000
1040.000000,53.932000
1060.000000,53.932000
1080.000000,53.932000
1100.000000,53.932000
1120.000000,53.932000
1140.000000,53.932000
1160.000000,53.932000
1180.000000,53.932000
1200.000000,53.932000
1220.000000,53.932000
1240.000000,53.932000
1260.000000,53.932000
1280.000000,53.932000
1300.000000,53.932000
1320.000000,53.932000
1340.000000,53.932000
1360.000000,53.932000
1380.000000,53.932000
1400.000000,53.932000
1420.000000,53.932000
1440.000000,53.932000
1460.000000,53.932000
1480.000000,53.932000
1500.000000,53.932000
1520.000000,53.932000
1540.000000,53.932000
1560.000000,53.932000
1580.000000,53.932000
1600.000000,53.932000
1620.000000,53.932000
1640.000000,53.932000
1660.000000,53.932000
1680.000000,53.932000
1700.000000,53.932000
1720.000000,53.932000
1740.000000,53.932000
1760.000000,53.932000
1780.000000,53.932000
1800.000000,53.932000
1820.000000,53.932000
1840.000000,53.932000
1860.000000,53.932000
1880.000000,53.932000
1900.000000,53.932000
1920.000000,53.932000
1940.000000,53.932000
1960.000000,53.932000
1980.000000,53.932000
2000.000000,53.932000
2020.000000,53.824000
2040.000000,53.824000
2060.000000,53.824000
2080.000000,53.824000
2100.000000,53.824000
2120.000000,53.824000
2140.000000,53.824000
2160.000000,53.824000
2180.000000,53.824000
2200.000000,53.824000
2220.000000,53.824000
2240.000000,53.824000
2260.000000,53.824000
2280.000000,53.824000
2300.000000,53.824000
2320.000000,53.824000
2340.000000,53.824000
2360.000000,53.824000
2380.000000,53.824000
2400.000000,53.824000
2420.000000,53.824000
2440.000000,53.824000
2460.000000,53.824000
2480.000000,53.824000
2500.000000,53.824000
2520.000000,53.824000
2540.000000,53.824000
2560.000000,53.824000
2580.000000,53.824000
2600.000000,53.824000
2620.000000,53.824000
2640.000000,53.824000
2660.000000,53.824000
2680.000000,53.824000
2700.000000,53.824000
2720.000000,53.824000
