LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.288000
20.000000,47.541000
40.000000,47.541000
60.000000,47.541000
80.000000,47.541000
100.000000,47.541000
120.000000,47.541000
140.000000,47.541000
160.000000,47.541000
180.000000,47.541000
200.000000,47.541000
220.000000,47.541000
240.000000,47.541000
260.000000,47.541000
280.000000,47.541000
300.000000,47.541000
320.000000,47.541000
340.000000,47.541000
360.000000,47.541000
380.000000,47.541000
400.000000,47.541000
420.000000,47.541000
440.000000,47.541000
460.000000,47.541000
480.000000,47.541000
500.000000,47.541000
520.000000,47.541000
540.000000,47.541000
560.000000,47.541000
580.000000,47.541000
600.000000,47.541000
620.000000,47.541000
640.000000,47.541000
660.000000,47.541000
680.000000,47.541000
700.000000,47.541000
720.000000,47.541000
740.000000,47.541000
760.000000,47.541000
780.000000,47.541000
800.000000,47.541000
820.000000,47.541000
840.000000,47.541000
860.000000,47.541000
880.000000,47.541000
900.000000,47.541000
920.000000,47.541000
940.000000,47.541000
960.000000,47.541000
980.000000,47.541000
1000.000000,47.541000
1020.000000,47.528000
1040.000000,47.528000
1060.000000,47.528000
1080.000000,47.528000
1100.000000,47.528000
1120.000000,47.528000
1140.000000,47.528000
1160.000000,47.528000
1180.000000,47.528000
1200.000000,47.528000
1220.000000,47.528000
1240.000000,47.528000
1260.000000,47.528000
1280.000000,47.528000
1300.000000,47.528000
1320.000000,47.528000
1340.000000,47.528000
1360.000000,47.528000
1380.000000,47.528000
1400.000000,47.528000
1420.000000,47.528000
1440.000000,47.528000
1460.000000,47.528000
1480.000000,47.528000
1500.000000,47.528000
1520.000000,47.528000
1540.000000,47.528000
1560.000000,47.528000
1580.000000,47.528000
1600.000000,47.528000
1620.000000,47.528000
1640.000000,47.528000
1660.000000,47.528000
1680.000000,47.528000
1700.000000,47.528000
1720.000000,47.528000
1740.000000,47.528000
1760.000000,47.528000
1780.000000,47.528000
1800.000000,47.528000
1820.000000,47.528000
1840.000000,47.528000
1860.000000,47.528000
1880.000000,47.528000
1900.000000,47.528000
1920.000000,47.528000
1940.000000,47.528000
1960.000000,47.528000
1980.000000,47.528000
2000.000000,47.528000
2020.000000,47.501000
2040.000000,47.501000
2060.000000,47.501000
2080.000000,47.501000
2100.000000,47.501000
2120.000000,47.501000
2140.000000,47.501000
2160.000000,47.501000
2180.000000,47.501000
2200.000000,47.501000
2220.000000,47.501000
2240.000000,47.501000
2260.000000,47.501000
2280.000000,47.501000
2300.000000,47.501000
2320.000000,47.501000
2340.000000,47.501000
2360.000000,47.501000
2380.000000,47.501000
2400.000000,47.501000
2420.000000,47.501000
2440.000000,47.501000
2460.000000,47.501000
2480.000000,47.501000
2500.000000,47.501000
2520.000000,47.501000
2540.000000,47.501000
2560.000000,47.501000
2580.000000,47.501000
2600.000000,47.501000
2620.000000,47.501000
