LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,44.745000
16.000000,44.745000
32.000000,44.745000
48.000000,44.745000
64.000000,44.745000
80.000000,44.745000
96.000000,44.745000
112.000000,44.745000
128.000000,44.745000
144.000000,44.745000
160.000000,44.745000
176.000000,44.745000
192.000000,44.745000
208.000000,44.745000
224.000000,44.745000
240.000000,44.745000
256.000000,44.745000
272.000000,44.745000
288.000000,44.745000
304.000000,44.745000
320.000000,44.745000
336.000000,44.745000
352.000000,41.971000
368.000000,41.971000
384.000000,41.971000
400.000000,41.971000
416.000000,41.971000
432.000000,41.971000
448.000000,41.971000
464.000000,41.971000
480.000000,41.971000
496.000000,41.971000
512.000000,41.971000
528.000000,41.971000
544.000000,41.971000
560.000000,41.971000
576.000000,41.971000
592.000000,41.971000
608.000000,41.971000
624.000000,41.971000
640.000000,41.971000
656.000000,41.971000
672.000000,41.971000
688.000000,41.971000
704.000000,41.971000
720.000000,41.971000
736.000000,41.971000
752.000000,41.971000
768.000000,41.971000
784.000000,41.971000
800.000000,41.971000
816.000000,41.971000
832.000000,41.971000
848.000000,41.971000
864.000000,41.971000
880.000000,41.971000
896.000000,41.971000
912.000000,41.971000
928.000000,41.971000
944.000000,41.971000
960.000000,41.971000
976.000000,41.971000
992.000000,41.971000
1008.000000,41.971000
1024.000000,41.971000
1040.000000,41.971000
1056.000000,41.971000
1072.000000,41.971000
1088.000000,41.971000
1104.000000,41.971000
1120.000000,41.971000
1136.000000,41.971000
1152.000000,41.971000
1168.000000,41.971000
1184.000000,41.971000
1200.000000,41.971000
1216.000000,41.971000
1232.000000,41.971000
1248.000000,41.971000
1264.000000,41.971000
1280.000000,41.971000
1296.000000,41.971000
1312.000000,41.971000
1328.000000,41.971000
1344.000000,41.985000
1360.000000,41.985000
1376.000000,41.985000
1392.000000,41.985000
1408.000000,41.985000
1424.000000,41.985000
1440.000000,41.985000
1456.000000,41.985000
1472.000000,41.985000
1488.000000,41.985000
1504.000000,41.985000
1520.000000,41.985000
1536.000000,41.985000
1552.000000,41.985000
1568.000000,41.985000
1584.000000,41.985000
1600.000000,41.985000
1616.000000,41.985000
1632.000000,41.985000
1648.000000,41.985000
1664.000000,41.985000
1680.000000,41.985000
1696.000000,41.985000
1712.000000,41.985000
1728.000000,41.985000
1744.000000,41.985000
1760.000000,41.985000
1776.000000,41.985000
1792.000000,41.985000
1808.000000,41.985000
1824.000000,41.985000
1840.000000,41.985000
1856.000000,41.985000
1872.000000,41.985000
1888.000000,41.985000
1904.000000,41.985000
1920.000000,41.985000
1936.000000,41.985000
1952.000000,41.985000
1968.000000,41.985000
1984.000000,41.985000
2000.000000,41.985000
2016.000000,41.985000
2032.000000,41.985000
2048.000000,41.985000
2064.000000,41.985000
2080.000000,41.985000
2096.000000,41.985000
2112.000000,41.985000
2128.000000,41.985000
2144.000000,41.985000
2160.000000,41.985000
2176.000000,41.985000
2192.000000,41.985000
2208.000000,41.985000
2224.000000,41.985000
2240.000000,41.985000
2256.000000,41.985000
2272.000000,41.985000
2288.000000,41.985000
2304.000000,41.985000
2320.000000,41.985000
2336.000000,41.985000
2352.000000,41.849000
2368.000000,41.849000
2384.000000,41.849000
2400.000000,41.849000
2416.000000,41.849000
2432.000000,41.849000
2448.000000,41.849000
2464.000000,41.849000
2480.000000,41.849000
2496.000000,41.849000
