LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,59.048000
20.000000,52.350000
40.000000,52.350000
60.000000,52.350000
80.000000,52.350000
100.000000,52.350000
120.000000,52.350000
140.000000,52.350000
160.000000,52.350000
180.000000,52.350000
200.000000,52.350000
220.000000,52.350000
240.000000,52.350000
260.000000,52.350000
280.000000,52.350000
300.000000,52.350000
320.000000,52.350000
340.000000,52.350000
360.000000,52.350000
380.000000,52.350000
400.000000,52.350000
420.000000,52.350000
440.000000,52.350000
460.000000,52.350000
480.000000,52.350000
500.000000,52.350000
520.000000,52.350000
540.000000,52.350000
560.000000,52.350000
580.000000,52.350000
600.000000,52.350000
620.000000,52.350000
640.000000,52.350000
660.000000,52.350000
680.000000,52.350000
700.000000,52.350000
720.000000,52.350000
740.000000,52.350000
760.000000,52.350000
780.000000,52.350000
800.000000,52.350000
820.000000,52.350000
840.000000,52.350000
860.000000,52.350000
880.000000,52.350000
900.000000,52.350000
920.000000,52.350000
940.000000,52.350000
960.000000,52.350000
980.000000,52.350000
1000.000000,52.350000
1020.000000,52.255000
1040.000000,52.255000
1060.000000,52.255000
1080.000000,52.255000
1100.000000,52.255000
1120.000000,52.255000
1140.000000,52.255000
1160.000000,52.255000
1180.000000,52.255000
1200.000000,52.255000
1220.000000,52.255000
1240.000000,52.255000
1260.000000,52.255000
1280.000000,52.255000
1300.000000,52.255000
1320.000000,52.255000
1340.000000,52.255000
1360.000000,52.255000
1380.000000,52.255000
1400.000000,52.255000
1420.000000,52.255000
1440.000000,52.255000
1460.000000,52.255000
1480.000000,52.255000
1500.000000,52.255000
1520.000000,52.255000
1540.000000,52.255000
1560.000000,52.255000
1580.000000,52.255000
1600.000000,52.255000
1620.000000,52.255000
1640.000000,52.255000
1660.000000,52.255000
1680.000000,52.255000
1700.000000,52.255000
1720.000000,52.255000
1740.000000,52.255000
1760.000000,52.255000
1780.000000,52.255000
1800.000000,52.255000
1820.000000,52.255000
1840.000000,52.255000
1860.000000,52.255000
1880.000000,52.255000
1900.000000,52.255000
1920.000000,52.255000
1940.000000,52.255000
1960.000000,52.255000
1980.000000,52.255000
2000.000000,52.255000
2020.000000,52.255000
2040.000000,52.255000
2060.000000,52.255000
2080.000000,52.255000
2100.000000,52.255000
2120.000000,52.255000
2140.000000,52.255000
2160.000000,52.255000
2180.000000,52.255000
2200.000000,52.255000
2220.000000,52.255000
2240.000000,52.255000
2260.000000,52.255000
2280.000000,52.255000
2300.000000,52.255000
2320.000000,52.255000
2340.000000,52.255000
2360.000000,52.255000
2380.000000,52.255000
2400.000000,52.255000
2420.000000,52.255000
2440.000000,52.255000
2460.000000,52.255000
2480.000000,52.255000
2500.000000,52.255000
2520.000000,52.255000
2540.000000,52.255000
2560.000000,52.255000
2580.000000,52.255000
2600.000000,52.255000
2620.000000,52.255000
2640.000000,52.255000
2660.000000,52.255000
2680.000000,52.255000
2700.000000,52.255000
2720.000000,52.255000
2740.000000,52.255000
2760.000000,52.255000
2780.000000,52.255000
2800.000000,52.255000
2820.000000,52.255000
2840.000000,52.255000
2860.000000,52.255000
2880.000000,52.255000
2900.000000,52.255000
2920.000000,52.255000
2940.000000,52.255000
2960.000000,52.255000
2980.000000,52.255000
3000.000000,52.255000
3020.000000,52.174000
3040.000000,52.174000
3060.000000,52.174000
3080.000000,52.174000
3100.000000,52.174000
3120.000000,52.174000
3140.000000,52.174000
3160.000000,52.174000
3180.000000,52.174000
3200.000000,52.174000
3220.000000,52.174000
3240.000000,52.174000
3260.000000,52.174000
3280.000000,52.174000
3300.000000,52.174000
3320.000000,52.174000
3340.000000,52.174000
3360.000000,52.174000
3380.000000,52.174000
3400.000000,52.174000
3420.000000,52.174000
3440.000000,52.174000
3460.000000,52.174000
3480.000000,52.174000
3500.000000,52.174000
3520.000000,52.174000
3540.000000,52.174000
3560.000000,52.174000
3580.000000,52.174000
3600.000000,52.174000
3620.000000,52.174000
3640.000000,52.174000
3660.000000,52.174000
3680.000000,52.174000
3700.000000,52.174000
3720.000000,52.174000
3740.000000,52.174000
3760.000000,52.174000
3780.000000,52.174000
3800.000000,52.174000
3820.000000,52.174000
3840.000000,52.174000
3860.000000,52.174000
3880.000000,52.174000
3900.000000,52.174000
3920.000000,52.174000
3940.000000,52.174000
3960.000000,52.174000
3980.000000,52.174000
4000.000000,52.174000
4020.000000,52.174000
4040.000000,52.174000
4060.000000,52.174000
4080.000000,52.174000
4100.000000,52.174000
4120.000000,52.174000
4140.000000,52.174000
4160.000000,52.174000
4180.000000,52.174000
4200.000000,52.174000
4220.000000,52.174000
4240.000000,52.174000
4260.000000,52.174000
4280.000000,52.174000
4300.000000,52.174000
4320.000000,52.174000
4340.000000,52.174000
4360.000000,52.174000
4380.000000,52.174000
4400.000000,52.174000
4420.000000,52.174000
4440.000000,52.174000
4460.000000,52.174000
4480.000000,52.174000
4500.000000,52.174000
4520.000000,52.174000
4540.000000,52.174000
4560.000000,52.174000
4580.000000,52.174000
4600.000000,52.174000
4620.000000,52.174000
4640.000000,52.174000
4660.000000,52.174000
4680.000000,52.174000
4700.000000,52.174000
4720.000000,52.174000
4740.000000,52.174000
4760.000000,52.174000
