LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.000000
20.000000,45.900000
40.000000,45.900000
60.000000,45.900000
80.000000,45.900000
100.000000,45.900000
120.000000,45.900000
140.000000,45.900000
160.000000,45.900000
180.000000,45.900000
200.000000,45.900000
220.000000,45.900000
240.000000,45.900000
260.000000,45.900000
280.000000,45.900000
300.000000,45.900000
320.000000,45.900000
340.000000,45.900000
360.000000,45.900000
380.000000,45.900000
400.000000,45.900000
420.000000,45.900000
440.000000,45.900000
460.000000,45.900000
480.000000,45.900000
500.000000,45.900000
520.000000,45.900000
540.000000,45.900000
560.000000,45.900000
580.000000,45.900000
600.000000,45.900000
620.000000,45.900000
640.000000,45.900000
660.000000,45.900000
680.000000,45.900000
700.000000,45.900000
720.000000,45.900000
740.000000,45.900000
760.000000,45.900000
780.000000,45.900000
800.000000,45.900000
820.000000,45.900000
840.000000,45.900000
860.000000,45.900000
880.000000,45.900000
900.000000,45.900000
920.000000,45.900000
940.000000,45.900000
960.000000,45.900000
980.000000,45.900000
1000.000000,45.900000
1020.000000,44.569000
1040.000000,44.569000
1060.000000,44.569000
1080.000000,44.569000
1100.000000,44.569000
1120.000000,44.569000
1140.000000,44.569000
1160.000000,44.569000
1180.000000,44.569000
1200.000000,44.569000
1220.000000,44.569000
1240.000000,44.569000
1260.000000,44.569000
1280.000000,44.569000
1300.000000,44.569000
1320.000000,44.569000
1340.000000,44.569000
1360.000000,44.569000
1380.000000,44.569000
1400.000000,44.569000
1420.000000,44.569000
1440.000000,44.569000
1460.000000,44.569000
1480.000000,44.569000
1500.000000,44.569000
1520.000000,44.569000
1540.000000,44.569000
1560.000000,44.569000
1580.000000,44.569000
1600.000000,44.569000
1620.000000,44.569000
1640.000000,44.569000
1660.000000,44.569000
1680.000000,44.569000
1700.000000,44.569000
1720.000000,44.569000
1740.000000,44.569000
1760.000000,44.569000
1780.000000,44.569000
1800.000000,44.569000
1820.000000,44.569000
1840.000000,44.569000
1860.000000,44.569000
1880.000000,44.569000
1900.000000,44.569000
1920.000000,44.569000
1940.000000,44.569000
1960.000000,44.569000
1980.000000,44.569000
2000.000000,44.569000
2020.000000,44.650000
2040.000000,44.650000
2060.000000,44.650000
2080.000000,44.650000
2100.000000,44.650000
2120.000000,44.650000
2140.000000,44.650000
2160.000000,44.650000
2180.000000,44.650000
2200.000000,44.650000
2220.000000,44.650000
2240.000000,44.650000
2260.000000,44.650000
2280.000000,44.650000
2300.000000,44.650000
2320.000000,44.650000
2340.000000,44.650000
2360.000000,44.650000
2380.000000,44.650000
2400.000000,44.650000
2420.000000,44.650000
2440.000000,44.650000
2460.000000,44.650000
2480.000000,44.650000
2500.000000,44.650000
2520.000000,44.650000
2540.000000,44.650000
2560.000000,44.650000
2580.000000,44.650000
2600.000000,44.650000
2620.000000,44.650000
2640.000000,44.650000
2660.000000,44.650000
2680.000000,44.650000
2700.000000,44.650000
2720.000000,44.650000
2740.000000,44.650000
2760.000000,44.650000
2780.000000,44.650000
2800.000000,44.650000
2820.000000,44.650000
2840.000000,44.650000
2860.000000,44.650000
2880.000000,44.650000
2900.000000,44.650000
2920.000000,44.650000
2940.000000,44.650000
2960.000000,44.650000
2980.000000,44.650000
3000.000000,44.650000
3020.000000,44.650000
3040.000000,44.650000
3060.000000,44.650000
3080.000000,44.650000
3100.000000,44.650000
3120.000000,44.650000
3140.000000,44.650000
3160.000000,44.650000
3180.000000,44.650000
3200.000000,44.650000
3220.000000,44.650000
3240.000000,44.650000
3260.000000,44.650000
3280.000000,44.650000
3300.000000,44.650000
3320.000000,44.650000
3340.000000,44.650000
3360.000000,44.650000
3380.000000,44.650000
3400.000000,44.650000
3420.000000,44.650000
3440.000000,44.650000
3460.000000,44.650000
3480.000000,44.650000
3500.000000,44.650000
3520.000000,44.650000
3540.000000,44.650000
3560.000000,44.650000
3580.000000,44.650000
3600.000000,44.650000
3620.000000,44.650000
3640.000000,44.650000
3660.000000,44.650000
3680.000000,44.650000
3700.000000,44.650000
3720.000000,44.650000
3740.000000,44.650000
3760.000000,44.650000
3780.000000,44.650000
3800.000000,44.650000
3820.000000,44.650000
3840.000000,44.650000
3860.000000,44.650000
3880.000000,44.650000
3900.000000,44.650000
3920.000000,44.650000
3940.000000,44.650000
3960.000000,44.650000
3980.000000,44.650000
4000.000000,44.650000
4020.000000,44.623000
4040.000000,44.623000
4060.000000,44.623000
4080.000000,44.623000
4100.000000,44.623000
4120.000000,44.623000
4140.000000,44.623000
4160.000000,44.623000
4180.000000,44.623000
4200.000000,44.623000
4220.000000,44.623000
4240.000000,44.623000
4260.000000,44.623000
4280.000000,44.623000
4300.000000,44.623000
4320.000000,44.623000
4340.000000,44.623000
4360.000000,44.623000
4380.000000,44.623000
4400.000000,44.623000
4420.000000,44.623000
4440.000000,44.623000
4460.000000,44.623000
4480.000000,44.623000
4500.000000,44.623000
4520.000000,44.623000
4540.000000,44.623000
4560.000000,44.623000
4580.000000,44.623000
4600.000000,44.623000
4620.000000,44.623000
4640.000000,44.623000
4660.000000,44.623000
4680.000000,44.623000
4700.000000,44.623000
4720.000000,44.623000
4740.000000,44.623000
