LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,1.709000
20.000000,1.709000
40.000000,53.581000
60.000000,53.581000
80.000000,53.581000
100.000000,53.581000
120.000000,53.581000
140.000000,53.581000
160.000000,53.581000
180.000000,53.581000
200.000000,53.581000
220.000000,53.581000
240.000000,53.581000
260.000000,53.581000
280.000000,53.581000
300.000000,53.581000
320.000000,53.581000
340.000000,53.581000
360.000000,53.581000
380.000000,53.581000
400.000000,53.581000
420.000000,53.581000
440.000000,53.581000
460.000000,53.581000
480.000000,53.581000
500.000000,53.581000
520.000000,53.581000
540.000000,53.581000
560.000000,53.581000
580.000000,53.581000
600.000000,53.581000
620.000000,53.581000
640.000000,53.581000
660.000000,53.581000
680.000000,53.581000
700.000000,53.581000
720.000000,53.581000
740.000000,53.581000
760.000000,53.581000
780.000000,53.581000
800.000000,53.581000
820.000000,53.581000
840.000000,53.581000
860.000000,53.581000
880.000000,53.581000
900.000000,53.581000
920.000000,53.581000
940.000000,53.581000
960.000000,53.581000
980.000000,53.581000
1000.000000,53.581000
1020.000000,53.581000
1040.000000,52.553000
1060.000000,52.553000
1080.000000,52.553000
1100.000000,52.553000
1120.000000,52.553000
1140.000000,52.553000
1160.000000,52.553000
1180.000000,52.553000
1200.000000,52.553000
1220.000000,52.553000
1240.000000,52.553000
1260.000000,52.553000
1280.000000,52.553000
1300.000000,52.553000
1320.000000,52.553000
1340.000000,52.553000
1360.000000,52.553000
1380.000000,52.553000
1400.000000,52.553000
1420.000000,52.553000
1440.000000,52.553000
1460.000000,52.553000
1480.000000,52.553000
1500.000000,52.553000
1520.000000,52.553000
1540.000000,52.553000
1560.000000,52.553000
1580.000000,52.553000
1600.000000,52.553000
1620.000000,52.553000
1640.000000,52.553000
1660.000000,52.553000
1680.000000,52.553000
1700.000000,52.553000
1720.000000,52.553000
1740.000000,52.553000
1760.000000,52.553000
1780.000000,52.553000
1800.000000,52.553000
1820.000000,52.553000
1840.000000,52.553000
1860.000000,52.553000
1880.000000,52.553000
1900.000000,52.553000
1920.000000,52.553000
1940.000000,52.553000
1960.000000,52.553000
1980.000000,52.553000
2000.000000,52.553000
2020.000000,52.553000
2040.000000,52.553000
2060.000000,52.553000
2080.000000,52.553000
2100.000000,52.553000
2120.000000,52.553000
2140.000000,52.553000
2160.000000,52.553000
2180.000000,52.553000
2200.000000,52.553000
2220.000000,52.553000
2240.000000,52.553000
2260.000000,52.553000
2280.000000,52.553000
2300.000000,52.553000
2320.000000,52.553000
2340.000000,52.553000
2360.000000,52.553000
2380.000000,52.553000
2400.000000,52.553000
2420.000000,52.553000
2440.000000,52.553000
2460.000000,52.553000
2480.000000,52.553000
2500.000000,52.553000
2520.000000,52.553000
