LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.688000
20.000000,39.029000
40.000000,39.029000
60.000000,39.029000
80.000000,39.029000
100.000000,39.029000
120.000000,39.029000
140.000000,39.029000
160.000000,39.029000
180.000000,39.029000
200.000000,39.029000
220.000000,39.029000
240.000000,39.029000
260.000000,39.029000
280.000000,39.029000
300.000000,39.029000
320.000000,39.029000
340.000000,39.029000
360.000000,39.029000
380.000000,39.029000
400.000000,39.029000
420.000000,39.029000
440.000000,39.029000
460.000000,39.029000
480.000000,39.029000
500.000000,39.029000
520.000000,39.029000
540.000000,39.029000
560.000000,39.029000
580.000000,39.029000
600.000000,39.029000
620.000000,39.029000
640.000000,39.029000
660.000000,39.029000
680.000000,39.029000
700.000000,39.029000
720.000000,39.029000
740.000000,39.029000
760.000000,39.029000
780.000000,39.029000
800.000000,39.029000
820.000000,39.029000
840.000000,39.029000
860.000000,39.029000
880.000000,39.029000
900.000000,39.029000
920.000000,39.029000
940.000000,39.029000
960.000000,39.029000
980.000000,39.029000
1000.000000,39.029000
1020.000000,39.029000
1040.000000,39.083000
1060.000000,39.083000
1080.000000,39.083000
1100.000000,39.083000
1120.000000,39.083000
1140.000000,39.083000
1160.000000,39.083000
1180.000000,39.083000
1200.000000,39.083000
1220.000000,39.083000
1240.000000,39.083000
1260.000000,39.083000
1280.000000,39.083000
1300.000000,39.083000
1320.000000,39.083000
1340.000000,39.083000
1360.000000,39.083000
1380.000000,39.083000
1400.000000,39.083000
1420.000000,39.083000
1440.000000,39.083000
1460.000000,39.083000
1480.000000,39.083000
1500.000000,39.083000
1520.000000,39.083000
1540.000000,39.083000
1560.000000,39.083000
1580.000000,39.083000
1600.000000,39.083000
1620.000000,39.083000
1640.000000,39.083000
1660.000000,39.083000
1680.000000,39.083000
1700.000000,39.083000
1720.000000,39.083000
1740.000000,39.083000
1760.000000,39.083000
1780.000000,39.083000
1800.000000,39.083000
1820.000000,39.083000
1840.000000,39.083000
1860.000000,39.083000
1880.000000,39.083000
1900.000000,39.083000
1920.000000,39.083000
1940.000000,39.083000
1960.000000,39.083000
1980.000000,39.083000
2000.000000,39.083000
2020.000000,39.083000
2040.000000,39.042000
2060.000000,39.042000
2080.000000,39.042000
2100.000000,39.042000
2120.000000,39.042000
2140.000000,39.042000
2160.000000,39.042000
2180.000000,39.042000
2200.000000,39.042000
2220.000000,39.042000
2240.000000,39.042000
2260.000000,39.042000
2280.000000,39.042000
2300.000000,39.042000
2320.000000,39.042000
2340.000000,39.042000
2360.000000,39.042000
2380.000000,39.042000
2400.000000,39.042000
2420.000000,39.042000
2440.000000,39.042000
2460.000000,39.042000
2480.000000,39.042000
2500.000000,39.042000
2520.000000,39.042000
2540.000000,39.042000
2560.000000,39.042000
2580.000000,39.042000
2600.000000,39.042000
2620.000000,39.042000
2640.000000,39.042000
2660.000000,39.042000
2680.000000,39.042000
