LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.000000
20.000000,52.377000
40.000000,52.377000
60.000000,52.377000
80.000000,52.377000
100.000000,52.377000
120.000000,52.377000
140.000000,52.377000
160.000000,52.377000
180.000000,52.377000
200.000000,52.377000
220.000000,52.377000
240.000000,52.377000
260.000000,52.377000
280.000000,52.377000
300.000000,52.377000
320.000000,52.377000
340.000000,52.377000
360.000000,52.377000
380.000000,52.377000
400.000000,52.377000
420.000000,52.377000
440.000000,52.377000
460.000000,52.377000
480.000000,52.377000
500.000000,52.377000
520.000000,52.377000
540.000000,52.377000
560.000000,52.377000
580.000000,52.377000
600.000000,52.377000
620.000000,52.377000
640.000000,52.377000
660.000000,52.377000
680.000000,52.377000
700.000000,52.377000
720.000000,52.377000
740.000000,52.377000
760.000000,52.377000
780.000000,52.377000
800.000000,52.377000
820.000000,52.377000
840.000000,52.377000
860.000000,52.377000
880.000000,52.377000
900.000000,52.377000
920.000000,52.377000
940.000000,52.377000
960.000000,52.377000
980.000000,52.377000
1000.000000,52.377000
1020.000000,52.296000
1040.000000,52.296000
1060.000000,52.296000
1080.000000,52.296000
1100.000000,52.296000
1120.000000,52.296000
1140.000000,52.296000
1160.000000,52.296000
1180.000000,52.296000
1200.000000,52.296000
1220.000000,52.296000
1240.000000,52.296000
1260.000000,52.296000
1280.000000,52.296000
1300.000000,52.296000
1320.000000,52.296000
1340.000000,52.296000
1360.000000,52.296000
1380.000000,52.296000
1400.000000,52.296000
1420.000000,52.296000
1440.000000,52.296000
1460.000000,52.296000
1480.000000,52.296000
1500.000000,52.296000
1520.000000,52.296000
1540.000000,52.296000
1560.000000,52.296000
1580.000000,52.296000
1600.000000,52.296000
1620.000000,52.296000
1640.000000,52.296000
1660.000000,52.296000
1680.000000,52.296000
1700.000000,52.296000
1720.000000,52.296000
1740.000000,52.296000
1760.000000,52.296000
1780.000000,52.296000
1800.000000,52.296000
1820.000000,52.296000
1840.000000,52.296000
1860.000000,52.296000
1880.000000,52.296000
1900.000000,52.296000
1920.000000,52.296000
1940.000000,52.296000
1960.000000,52.296000
1980.000000,52.296000
2000.000000,52.296000
2020.000000,52.296000
2040.000000,52.296000
2060.000000,52.296000
2080.000000,52.296000
2100.000000,52.296000
2120.000000,52.296000
2140.000000,52.296000
2160.000000,52.296000
2180.000000,52.296000
2200.000000,52.296000
2220.000000,52.296000
2240.000000,52.296000
2260.000000,52.296000
2280.000000,52.296000
2300.000000,52.296000
2320.000000,52.296000
2340.000000,52.296000
2360.000000,52.296000
2380.000000,52.296000
2400.000000,52.296000
2420.000000,52.296000
2440.000000,52.296000
2460.000000,52.296000
2480.000000,52.296000
2500.000000,52.296000
2520.000000,52.296000
2540.000000,52.296000
2560.000000,52.296000
2580.000000,52.296000
2600.000000,52.296000
2620.000000,52.296000
2640.000000,52.296000
