LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,1.500000
20.000000,49.927000
40.000000,49.927000
60.000000,49.927000
80.000000,49.927000
100.000000,49.927000
120.000000,49.927000
140.000000,49.927000
160.000000,49.927000
180.000000,49.927000
200.000000,49.927000
220.000000,49.927000
240.000000,49.927000
260.000000,49.927000
280.000000,49.927000
300.000000,49.927000
320.000000,49.927000
340.000000,49.927000
360.000000,49.927000
380.000000,49.927000
400.000000,49.927000
420.000000,49.927000
440.000000,49.927000
460.000000,49.927000
480.000000,49.927000
500.000000,49.927000
520.000000,49.927000
540.000000,49.927000
560.000000,49.927000
580.000000,49.927000
600.000000,49.927000
620.000000,49.927000
640.000000,49.927000
660.000000,49.927000
680.000000,49.927000
700.000000,49.927000
720.000000,49.927000
740.000000,49.927000
760.000000,49.927000
780.000000,49.927000
800.000000,49.927000
820.000000,49.927000
840.000000,49.927000
860.000000,49.927000
880.000000,49.927000
900.000000,49.927000
920.000000,49.927000
940.000000,49.927000
960.000000,49.927000
980.000000,49.927000
1000.000000,49.927000
1020.000000,49.128000
1040.000000,49.128000
1060.000000,49.128000
1080.000000,49.128000
1100.000000,49.128000
1120.000000,49.128000
1140.000000,49.128000
1160.000000,49.128000
1180.000000,49.128000
1200.000000,49.128000
1220.000000,49.128000
1240.000000,49.128000
1260.000000,49.128000
1280.000000,49.128000
1300.000000,49.128000
1320.000000,49.128000
1340.000000,49.128000
1360.000000,49.128000
1380.000000,49.128000
1400.000000,49.128000
1420.000000,49.128000
1440.000000,49.128000
1460.000000,49.128000
1480.000000,49.128000
1500.000000,49.128000
1520.000000,49.128000
1540.000000,49.128000
1560.000000,49.128000
1580.000000,49.128000
1600.000000,49.128000
1620.000000,49.128000
1640.000000,49.128000
1660.000000,49.128000
1680.000000,49.128000
1700.000000,49.128000
1720.000000,49.128000
1740.000000,49.128000
1760.000000,49.128000
1780.000000,49.128000
1800.000000,49.128000
1820.000000,49.128000
1840.000000,49.128000
1860.000000,49.128000
1880.000000,49.128000
1900.000000,49.128000
1920.000000,49.128000
1940.000000,49.128000
1960.000000,49.128000
1980.000000,49.128000
2000.000000,49.128000
2020.000000,49.019000
2040.000000,49.019000
2060.000000,49.019000
2080.000000,49.019000
2100.000000,49.019000
2120.000000,49.019000
2140.000000,49.019000
2160.000000,49.019000
2180.000000,49.019000
2200.000000,49.019000
2220.000000,49.019000
2240.000000,49.019000
2260.000000,49.019000
2280.000000,49.019000
2300.000000,49.019000
2320.000000,49.019000
2340.000000,49.019000
2360.000000,49.019000
2380.000000,49.019000
2400.000000,49.019000
2420.000000,49.019000
2440.000000,49.019000
2460.000000,49.019000
2480.000000,49.019000
2500.000000,49.019000
2520.000000,49.019000
2540.000000,49.019000
2560.000000,49.019000
2580.000000,49.019000
2600.000000,49.019000
2620.000000,49.019000
2640.000000,49.019000
2660.000000,49.019000
2680.000000,49.019000
2700.000000,49.019000
2720.000000,49.019000
2740.000000,49.019000
2760.000000,49.019000
