LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.474000
20.000000,31.014000
40.000000,31.014000
60.000000,31.014000
80.000000,31.014000
100.000000,31.014000
120.000000,31.014000
140.000000,31.014000
160.000000,31.014000
180.000000,31.014000
200.000000,31.014000
220.000000,31.014000
240.000000,31.014000
260.000000,31.014000
280.000000,31.014000
300.000000,31.014000
320.000000,31.014000
340.000000,31.014000
360.000000,31.014000
380.000000,31.014000
400.000000,31.014000
420.000000,31.014000
440.000000,31.014000
460.000000,31.014000
480.000000,31.014000
500.000000,31.014000
520.000000,31.014000
540.000000,31.014000
560.000000,31.014000
580.000000,31.014000
600.000000,31.014000
620.000000,31.014000
640.000000,31.014000
660.000000,31.014000
680.000000,31.014000
700.000000,31.014000
720.000000,31.014000
740.000000,31.014000
760.000000,31.014000
780.000000,31.014000
800.000000,31.014000
820.000000,31.014000
840.000000,31.014000
860.000000,31.014000
880.000000,31.014000
900.000000,31.014000
920.000000,31.014000
940.000000,31.014000
960.000000,31.014000
980.000000,31.014000
1000.000000,31.014000
1020.000000,30.931000
1040.000000,30.931000
1060.000000,30.931000
1080.000000,30.931000
1100.000000,30.931000
1120.000000,30.931000
1140.000000,30.931000
1160.000000,30.931000
1180.000000,30.931000
1200.000000,30.931000
1220.000000,30.931000
1240.000000,30.931000
1260.000000,30.931000
1280.000000,30.931000
1300.000000,30.931000
1320.000000,30.931000
1340.000000,30.931000
1360.000000,30.931000
1380.000000,30.931000
1400.000000,30.931000
1420.000000,30.931000
1440.000000,30.931000
1460.000000,30.931000
1480.000000,30.931000
1500.000000,30.931000
1520.000000,30.931000
1540.000000,30.931000
1560.000000,30.931000
1580.000000,30.931000
1600.000000,30.931000
1620.000000,30.931000
1640.000000,30.931000
1660.000000,30.931000
1680.000000,30.931000
1700.000000,30.931000
1720.000000,30.931000
1740.000000,30.931000
1760.000000,30.931000
1780.000000,30.931000
1800.000000,30.931000
1820.000000,30.931000
1840.000000,30.931000
1860.000000,30.931000
1880.000000,30.931000
1900.000000,30.931000
1920.000000,30.931000
1940.000000,30.931000
1960.000000,30.931000
1980.000000,30.931000
2000.000000,30.931000
2020.000000,30.437000
2040.000000,30.437000
2060.000000,30.437000
2080.000000,30.437000
2100.000000,30.437000
2120.000000,30.437000
2140.000000,30.437000
2160.000000,30.437000
2180.000000,30.437000
2200.000000,30.437000
2220.000000,30.437000
2240.000000,30.437000
2260.000000,30.437000
2280.000000,30.437000
2300.000000,30.437000
2320.000000,30.437000
2340.000000,30.437000
2360.000000,30.437000
2380.000000,30.437000
2400.000000,30.437000
2420.000000,30.437000
2440.000000,30.437000
2460.000000,30.437000
2480.000000,30.437000
2500.000000,30.437000
2520.000000,30.437000
2540.000000,30.437000
2560.000000,30.437000
2580.000000,30.437000
