LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
2828.000000,33.248000
2844.000000,33.248000
2860.000000,33.248000
2876.000000,33.248000
2892.000000,33.248000
2908.000000,33.248000
2924.000000,33.248000
2940.000000,33.248000
2956.000000,33.248000
2972.000000,33.248000
2988.000000,33.248000
3004.000000,33.248000
3020.000000,33.248000
3036.000000,33.248000
3052.000000,33.248000
3068.000000,33.248000
3084.000000,33.248000
3100.000000,33.248000
3116.000000,33.248000
3132.000000,33.248000
3148.000000,33.248000
3164.000000,33.248000
3180.000000,33.248000
3196.000000,33.248000
3212.000000,33.248000
3228.000000,33.248000
3244.000000,33.248000
3260.000000,33.248000
3276.000000,33.248000
3292.000000,33.248000
3308.000000,33.248000
3324.000000,33.248000
3340.000000,33.248000
3356.000000,33.248000
3372.000000,33.248000
3388.000000,33.248000
3404.000000,33.248000
3420.000000,33.248000
3436.000000,33.248000
3452.000000,33.248000
3468.000000,33.235000
3484.000000,33.235000
3500.000000,33.235000
3516.000000,33.235000
3532.000000,33.235000
3548.000000,33.235000
3564.000000,33.235000
3580.000000,33.235000
3596.000000,33.235000
3612.000000,33.235000
3628.000000,33.235000
3644.000000,33.235000
3660.000000,33.235000
3676.000000,33.235000
3692.000000,33.235000
3708.000000,33.235000
3724.000000,33.235000
3740.000000,33.235000
3756.000000,33.235000
3772.000000,33.235000
3788.000000,33.235000
3804.000000,33.235000
3820.000000,33.235000
3836.000000,33.235000
3852.000000,33.235000
3868.000000,33.235000
3884.000000,33.235000
3900.000000,33.235000
3916.000000,33.235000
3932.000000,33.235000
3948.000000,33.235000
3964.000000,33.235000
3980.000000,33.235000
3996.000000,33.235000
4012.000000,33.235000
4028.000000,33.235000
4044.000000,33.235000
4060.000000,33.235000
4076.000000,33.235000
4092.000000,33.235000
4108.000000,33.235000
4124.000000,33.235000
4140.000000,33.235000
4156.000000,33.235000
4172.000000,33.235000
