LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,52.810000
20.000000,52.810000
40.000000,52.810000
60.000000,52.810000
80.000000,52.810000
100.000000,52.810000
120.000000,52.810000
140.000000,52.810000
160.000000,52.810000
180.000000,52.810000
200.000000,52.810000
220.000000,52.810000
240.000000,52.810000
260.000000,52.810000
280.000000,52.810000
300.000000,52.810000
320.000000,52.810000
340.000000,52.810000
360.000000,52.810000
380.000000,52.810000
400.000000,52.810000
420.000000,52.810000
440.000000,52.810000
460.000000,52.810000
480.000000,52.810000
500.000000,52.810000
520.000000,52.810000
540.000000,52.810000
560.000000,52.810000
580.000000,52.810000
600.000000,52.810000
620.000000,52.810000
640.000000,52.810000
660.000000,52.810000
680.000000,52.810000
700.000000,52.810000
720.000000,52.810000
740.000000,52.810000
760.000000,52.810000
780.000000,52.810000
800.000000,52.810000
820.000000,52.810000
840.000000,52.810000
860.000000,52.810000
880.000000,52.810000
900.000000,52.810000
920.000000,52.810000
940.000000,52.810000
960.000000,52.810000
980.000000,52.810000
1000.000000,52.810000
1020.000000,52.499000
1040.000000,52.499000
1060.000000,52.499000
1080.000000,52.499000
1100.000000,52.499000
1120.000000,52.499000
1140.000000,52.499000
1160.000000,52.499000
1180.000000,52.499000
1200.000000,52.499000
1220.000000,52.499000
1240.000000,52.499000
1260.000000,52.499000
1280.000000,52.499000
1300.000000,52.499000
1320.000000,52.499000
1340.000000,52.499000
1360.000000,52.499000
1380.000000,52.499000
1400.000000,52.499000
1420.000000,52.499000
1440.000000,52.499000
1460.000000,52.499000
1480.000000,52.499000
1500.000000,52.499000
1520.000000,52.499000
1540.000000,52.499000
1560.000000,52.499000
1580.000000,52.499000
1600.000000,52.499000
1620.000000,52.499000
1640.000000,52.499000
1660.000000,52.499000
1680.000000,52.499000
1700.000000,52.499000
1720.000000,52.499000
1740.000000,52.499000
1760.000000,52.499000
1780.000000,52.499000
1800.000000,52.499000
1820.000000,52.499000
1840.000000,52.499000
1860.000000,52.499000
1880.000000,52.499000
1900.000000,52.499000
1920.000000,52.499000
1940.000000,52.499000
1960.000000,52.499000
1980.000000,52.499000
2000.000000,52.499000
2020.000000,52.472000
2040.000000,52.472000
2060.000000,52.472000
2080.000000,52.472000
2100.000000,52.472000
2120.000000,52.472000
2140.000000,52.472000
2160.000000,52.472000
2180.000000,52.472000
2200.000000,52.472000
2220.000000,52.472000
2240.000000,52.472000
2260.000000,52.472000
2280.000000,52.472000
2300.000000,52.472000
2320.000000,52.472000
2340.000000,52.472000
2360.000000,52.472000
2380.000000,52.472000
2400.000000,52.472000
2420.000000,52.472000
2440.000000,52.472000
2460.000000,52.472000
2480.000000,52.472000
2500.000000,52.472000
2520.000000,52.472000
2540.000000,52.472000
2560.000000,52.472000
2580.000000,52.472000
2600.000000,52.472000
2620.000000,52.472000
2640.000000,52.472000
2660.000000,52.472000
2680.000000,52.472000
2700.000000,52.472000
2720.000000,52.472000
2740.000000,52.472000
2760.000000,52.472000
2780.000000,52.472000
2800.000000,52.472000
2820.000000,52.472000
2840.000000,52.472000
2860.000000,52.472000
2880.000000,52.472000
2900.000000,52.472000
2920.000000,52.472000
2940.000000,52.472000
2960.000000,52.472000
2980.000000,52.472000
3000.000000,52.472000
3020.000000,52.539000
3040.000000,52.539000
3060.000000,52.539000
3080.000000,52.539000
3100.000000,52.539000
3120.000000,52.539000
3140.000000,52.539000
3160.000000,52.539000
3180.000000,52.539000
3200.000000,52.539000
3220.000000,52.539000
3240.000000,52.539000
3260.000000,52.539000
3280.000000,52.539000
3300.000000,52.539000
3320.000000,52.539000
3340.000000,52.539000
3360.000000,52.539000
3380.000000,52.539000
3400.000000,52.539000
3420.000000,52.539000
3440.000000,52.539000
3460.000000,52.539000
3480.000000,52.539000
3500.000000,52.539000
3520.000000,52.539000
3540.000000,52.539000
3560.000000,52.539000
3580.000000,52.539000
3600.000000,52.539000
3620.000000,52.539000
3640.000000,52.539000
3660.000000,52.539000
3680.000000,52.539000
3700.000000,52.539000
3720.000000,52.539000
3740.000000,52.539000
3760.000000,52.539000
3780.000000,52.539000
3800.000000,52.539000
3820.000000,52.539000
3840.000000,52.539000
3860.000000,52.539000
3880.000000,52.539000
3900.000000,52.539000
3920.000000,52.539000
3940.000000,52.539000
3960.000000,52.539000
3980.000000,52.539000
4000.000000,52.539000
4020.000000,52.539000
4040.000000,52.539000
4060.000000,52.539000
4080.000000,52.539000
4100.000000,52.539000
4120.000000,52.539000
4140.000000,52.539000
4160.000000,52.539000
4180.000000,52.539000
4200.000000,52.539000
4220.000000,52.539000
4240.000000,52.539000
4260.000000,52.539000
4280.000000,52.539000
4300.000000,52.539000
4320.000000,52.539000
4340.000000,52.539000
4360.000000,52.539000
4380.000000,52.539000
4400.000000,52.539000
4420.000000,52.539000
4440.000000,52.539000
4460.000000,52.539000
4480.000000,52.539000
4500.000000,52.539000
4520.000000,52.539000
4540.000000,52.539000
4560.000000,52.539000
4580.000000,52.539000
4600.000000,52.539000
4620.000000,52.539000
4640.000000,52.539000
4660.000000,52.539000
4680.000000,52.539000
4700.000000,52.539000
4720.000000,52.539000
4740.000000,52.539000
