LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.489000
20.000000,35.137000
40.000000,35.137000
60.000000,35.137000
80.000000,35.137000
100.000000,35.137000
120.000000,35.137000
140.000000,35.137000
160.000000,35.137000
180.000000,35.137000
200.000000,35.137000
220.000000,35.137000
240.000000,35.137000
260.000000,35.137000
280.000000,35.137000
300.000000,35.137000
320.000000,35.137000
340.000000,35.137000
360.000000,35.137000
380.000000,35.137000
400.000000,35.137000
420.000000,35.137000
440.000000,35.137000
460.000000,35.137000
480.000000,35.137000
500.000000,35.137000
520.000000,35.137000
540.000000,35.137000
560.000000,35.137000
580.000000,35.137000
600.000000,35.137000
620.000000,35.137000
640.000000,35.137000
660.000000,35.137000
680.000000,35.137000
700.000000,35.137000
720.000000,35.137000
740.000000,35.137000
760.000000,35.137000
780.000000,35.137000
800.000000,35.137000
820.000000,35.137000
840.000000,35.137000
860.000000,35.137000
880.000000,35.137000
900.000000,35.137000
920.000000,35.137000
940.000000,35.137000
960.000000,35.137000
980.000000,35.137000
1000.000000,35.137000
1020.000000,35.123000
1040.000000,35.123000
1060.000000,35.123000
1080.000000,35.123000
1100.000000,35.123000
1120.000000,35.123000
1140.000000,35.123000
1160.000000,35.123000
1180.000000,35.123000
1200.000000,35.123000
1220.000000,35.123000
1240.000000,35.123000
1260.000000,35.123000
1280.000000,35.123000
1300.000000,35.123000
1320.000000,35.123000
1340.000000,35.123000
1360.000000,35.123000
1380.000000,35.123000
1400.000000,35.123000
1420.000000,35.123000
1440.000000,35.123000
1460.000000,35.123000
1480.000000,35.123000
1500.000000,35.123000
1520.000000,35.123000
1540.000000,35.123000
1560.000000,35.123000
1580.000000,35.123000
1600.000000,35.123000
1620.000000,35.123000
1640.000000,35.123000
1660.000000,35.123000
1680.000000,35.123000
1700.000000,35.123000
1720.000000,35.123000
1740.000000,35.123000
1760.000000,35.123000
1780.000000,35.123000
1800.000000,35.123000
1820.000000,35.123000
1840.000000,35.123000
1860.000000,35.123000
1880.000000,35.123000
1900.000000,35.123000
1920.000000,35.123000
1940.000000,35.123000
1960.000000,35.123000
1980.000000,35.123000
2000.000000,35.123000
2020.000000,35.151000
2040.000000,35.151000
2060.000000,35.151000
2080.000000,35.151000
2100.000000,35.151000
2120.000000,35.151000
2140.000000,35.151000
2160.000000,35.151000
2180.000000,35.151000
2200.000000,35.151000
2220.000000,35.151000
2240.000000,35.151000
2260.000000,35.151000
2280.000000,35.151000
2300.000000,35.151000
2320.000000,35.151000
2340.000000,35.151000
2360.000000,35.151000
2380.000000,35.151000
2400.000000,35.151000
2420.000000,35.151000
2440.000000,35.151000
2460.000000,35.151000
2480.000000,35.151000
2500.000000,35.151000
2520.000000,35.151000
2540.000000,35.151000
2560.000000,35.151000
2580.000000,35.151000
2600.000000,35.151000
