LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.000000
20.000000,53.148000
40.000000,53.148000
60.000000,53.148000
80.000000,53.148000
100.000000,53.148000
120.000000,53.148000
140.000000,53.148000
160.000000,53.148000
180.000000,53.148000
200.000000,53.148000
220.000000,53.148000
240.000000,53.148000
260.000000,53.148000
280.000000,53.148000
300.000000,53.148000
320.000000,53.148000
340.000000,53.148000
360.000000,53.148000
380.000000,53.148000
400.000000,53.148000
420.000000,53.148000
440.000000,53.148000
460.000000,53.148000
480.000000,53.148000
500.000000,53.148000
520.000000,53.148000
540.000000,53.148000
560.000000,53.148000
580.000000,53.148000
600.000000,53.148000
620.000000,53.148000
640.000000,53.148000
660.000000,53.148000
680.000000,53.148000
700.000000,53.148000
720.000000,53.148000
740.000000,53.148000
760.000000,53.148000
780.000000,53.148000
800.000000,53.148000
820.000000,53.148000
840.000000,53.148000
860.000000,53.148000
880.000000,53.148000
900.000000,53.148000
920.000000,53.148000
940.000000,53.148000
960.000000,53.148000
980.000000,53.148000
1000.000000,53.148000
1020.000000,53.121000
1040.000000,53.121000
1060.000000,53.121000
1080.000000,53.121000
1100.000000,53.121000
1120.000000,53.121000
1140.000000,53.121000
1160.000000,53.121000
1180.000000,53.121000
1200.000000,53.121000
1220.000000,53.121000
1240.000000,53.121000
1260.000000,53.121000
1280.000000,53.121000
1300.000000,53.121000
1320.000000,53.121000
1340.000000,53.121000
1360.000000,53.121000
1380.000000,53.121000
1400.000000,53.121000
1420.000000,53.121000
1440.000000,53.121000
1460.000000,53.121000
1480.000000,53.121000
1500.000000,53.121000
1520.000000,53.121000
1540.000000,53.121000
1560.000000,53.121000
1580.000000,53.121000
1600.000000,53.121000
1620.000000,53.121000
1640.000000,53.121000
1660.000000,53.121000
1680.000000,53.121000
1700.000000,53.121000
1720.000000,53.121000
1740.000000,53.121000
1760.000000,53.121000
1780.000000,53.121000
1800.000000,53.121000
1820.000000,53.121000
1840.000000,53.121000
1860.000000,53.121000
1880.000000,53.121000
1900.000000,53.121000
1920.000000,53.121000
1940.000000,53.121000
1960.000000,53.121000
1980.000000,53.121000
2000.000000,53.121000
2020.000000,53.013000
2040.000000,53.013000
2060.000000,53.013000
2080.000000,53.013000
2100.000000,53.013000
2120.000000,53.013000
2140.000000,53.013000
2160.000000,53.013000
2180.000000,53.013000
2200.000000,53.013000
2220.000000,53.013000
2240.000000,53.013000
2260.000000,53.013000
2280.000000,53.013000
2300.000000,53.013000
2320.000000,53.013000
