LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.596000
20.000000,31.796000
40.000000,31.796000
60.000000,31.796000
80.000000,31.796000
100.000000,31.796000
120.000000,31.796000
140.000000,31.796000
160.000000,31.796000
180.000000,31.796000
200.000000,31.796000
220.000000,31.796000
240.000000,31.796000
260.000000,31.796000
280.000000,31.796000
300.000000,31.796000
320.000000,31.796000
340.000000,31.796000
360.000000,31.796000
380.000000,31.796000
400.000000,31.796000
420.000000,31.796000
440.000000,31.796000
460.000000,31.796000
480.000000,31.796000
500.000000,31.796000
520.000000,31.796000
540.000000,31.796000
560.000000,31.796000
580.000000,31.796000
600.000000,31.796000
620.000000,31.796000
640.000000,31.796000
660.000000,31.796000
680.000000,31.796000
700.000000,31.796000
720.000000,31.796000
740.000000,31.796000
760.000000,31.796000
780.000000,31.796000
800.000000,31.796000
820.000000,31.796000
840.000000,31.796000
860.000000,31.796000
880.000000,31.796000
900.000000,31.796000
920.000000,31.796000
940.000000,31.796000
960.000000,31.796000
980.000000,31.796000
1000.000000,31.796000
1020.000000,31.192000
1040.000000,31.192000
1060.000000,31.192000
1080.000000,31.192000
1100.000000,31.192000
1120.000000,31.192000
1140.000000,31.192000
1160.000000,31.192000
1180.000000,31.192000
1200.000000,31.192000
1220.000000,31.192000
1240.000000,31.192000
1260.000000,31.192000
1280.000000,31.192000
1300.000000,31.192000
1320.000000,31.192000
1340.000000,31.192000
1360.000000,31.192000
1380.000000,31.192000
1400.000000,31.192000
1420.000000,31.192000
1440.000000,31.192000
1460.000000,31.192000
1480.000000,31.192000
1500.000000,31.192000
1520.000000,31.192000
1540.000000,31.192000
1560.000000,31.192000
1580.000000,31.192000
1600.000000,31.192000
1620.000000,31.192000
1640.000000,31.192000
1660.000000,31.192000
1680.000000,31.192000
1700.000000,31.192000
1720.000000,31.192000
1740.000000,31.192000
1760.000000,31.192000
1780.000000,31.192000
1800.000000,31.192000
1820.000000,31.192000
1840.000000,31.192000
1860.000000,31.192000
1880.000000,31.192000
1900.000000,31.192000
1920.000000,31.192000
1940.000000,31.192000
1960.000000,31.192000
1980.000000,31.192000
2000.000000,31.192000
2020.000000,31.261000
2040.000000,31.261000
2060.000000,31.261000
2080.000000,31.261000
2100.000000,31.261000
2120.000000,31.261000
2140.000000,31.261000
2160.000000,31.261000
2180.000000,31.261000
2200.000000,31.261000
2220.000000,31.261000
2240.000000,31.261000
2260.000000,31.261000
2280.000000,31.261000
2300.000000,31.261000
2320.000000,31.261000
2340.000000,31.261000
2360.000000,31.261000
2380.000000,31.261000
2400.000000,31.261000
2420.000000,31.261000
2440.000000,31.261000
2460.000000,31.261000
2480.000000,31.261000
2500.000000,31.261000
2520.000000,31.261000
2540.000000,31.261000
2560.000000,31.261000
2580.000000,31.261000
2600.000000,31.261000
2620.000000,31.261000
