LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.257000
20.000000,32.358000
40.000000,32.358000
60.000000,32.358000
80.000000,32.358000
100.000000,32.358000
120.000000,32.358000
140.000000,32.358000
160.000000,32.358000
180.000000,32.358000
200.000000,32.358000
220.000000,32.358000
240.000000,32.358000
260.000000,32.358000
280.000000,32.358000
300.000000,32.358000
320.000000,32.358000
340.000000,32.358000
360.000000,32.358000
380.000000,32.358000
400.000000,32.358000
420.000000,32.358000
440.000000,32.358000
460.000000,32.358000
480.000000,32.358000
500.000000,32.358000
520.000000,32.358000
540.000000,32.358000
560.000000,32.358000
580.000000,32.358000
600.000000,32.358000
620.000000,32.358000
640.000000,32.358000
660.000000,32.358000
680.000000,32.358000
700.000000,32.358000
720.000000,32.358000
740.000000,32.358000
760.000000,32.358000
780.000000,32.358000
800.000000,32.358000
820.000000,32.358000
840.000000,32.358000
860.000000,32.358000
880.000000,32.358000
900.000000,32.358000
920.000000,32.358000
940.000000,32.358000
960.000000,32.358000
980.000000,32.358000
1000.000000,32.358000
1020.000000,32.317000
1040.000000,32.317000
1060.000000,32.317000
1080.000000,32.317000
1100.000000,32.317000
1120.000000,32.317000
1140.000000,32.317000
1160.000000,32.317000
1180.000000,32.317000
1200.000000,32.317000
1220.000000,32.317000
1240.000000,32.317000
1260.000000,32.317000
1280.000000,32.317000
1300.000000,32.317000
1320.000000,32.317000
1340.000000,32.317000
1360.000000,32.317000
1380.000000,32.317000
1400.000000,32.317000
1420.000000,32.317000
1440.000000,32.317000
1460.000000,32.317000
1480.000000,32.317000
1500.000000,32.317000
1520.000000,32.317000
1540.000000,32.317000
1560.000000,32.317000
1580.000000,32.317000
1600.000000,32.317000
1620.000000,32.317000
1640.000000,32.317000
1660.000000,32.317000
1680.000000,32.317000
1700.000000,32.317000
1720.000000,32.317000
1740.000000,32.317000
1760.000000,32.317000
1780.000000,32.317000
1800.000000,32.317000
1820.000000,32.317000
1840.000000,32.317000
1860.000000,32.317000
1880.000000,32.317000
1900.000000,32.317000
1920.000000,32.317000
1940.000000,32.317000
1960.000000,32.317000
1980.000000,32.317000
2000.000000,32.317000
2020.000000,32.152000
2040.000000,32.152000
2060.000000,32.152000
2080.000000,32.152000
2100.000000,32.152000
2120.000000,32.152000
2140.000000,32.152000
2160.000000,32.152000
2180.000000,32.152000
2200.000000,32.152000
2220.000000,32.152000
2240.000000,32.152000
2260.000000,32.152000
2280.000000,32.152000
2300.000000,32.152000
2320.000000,32.152000
