LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.098000
20.000000,29.984000
40.000000,29.984000
60.000000,29.984000
80.000000,29.984000
100.000000,29.984000
120.000000,29.984000
140.000000,29.984000
160.000000,29.984000
180.000000,29.984000
200.000000,29.984000
220.000000,29.984000
240.000000,29.984000
260.000000,29.984000
280.000000,29.984000
300.000000,29.984000
320.000000,29.984000
340.000000,29.984000
360.000000,29.984000
380.000000,29.984000
400.000000,29.984000
420.000000,29.984000
440.000000,29.984000
460.000000,29.984000
480.000000,29.984000
500.000000,29.984000
520.000000,29.984000
540.000000,29.984000
560.000000,29.984000
580.000000,29.984000
600.000000,29.984000
620.000000,29.984000
640.000000,29.984000
660.000000,29.984000
680.000000,29.984000
700.000000,29.984000
720.000000,29.984000
740.000000,29.984000
760.000000,29.984000
780.000000,29.984000
800.000000,29.984000
820.000000,29.984000
840.000000,29.984000
860.000000,29.984000
880.000000,29.984000
900.000000,29.984000
920.000000,29.984000
940.000000,29.984000
960.000000,29.984000
980.000000,29.984000
1000.000000,29.984000
1020.000000,30.053000
1040.000000,30.053000
1060.000000,30.053000
1080.000000,30.053000
1100.000000,30.053000
1120.000000,30.053000
1140.000000,30.053000
1160.000000,30.053000
1180.000000,30.053000
1200.000000,30.053000
1220.000000,30.053000
1240.000000,30.053000
1260.000000,30.053000
1280.000000,30.053000
1300.000000,30.053000
1320.000000,30.053000
1340.000000,30.053000
1360.000000,30.053000
1380.000000,30.053000
1400.000000,30.053000
1420.000000,30.053000
1440.000000,30.053000
1460.000000,30.053000
1480.000000,30.053000
1500.000000,30.053000
1520.000000,30.053000
1540.000000,30.053000
1560.000000,30.053000
1580.000000,30.053000
1600.000000,30.053000
1620.000000,30.053000
1640.000000,30.053000
1660.000000,30.053000
1680.000000,30.053000
1700.000000,30.053000
1720.000000,30.053000
1740.000000,30.053000
1760.000000,30.053000
1780.000000,30.053000
1800.000000,30.053000
1820.000000,30.053000
1840.000000,30.053000
1860.000000,30.053000
1880.000000,30.053000
1900.000000,30.053000
1920.000000,30.053000
1940.000000,30.053000
1960.000000,30.053000
1980.000000,30.053000
2000.000000,30.053000
2020.000000,30.066000
2040.000000,30.066000
2060.000000,30.066000
2080.000000,30.066000
2100.000000,30.066000
2120.000000,30.066000
2140.000000,30.066000
2160.000000,30.066000
2180.000000,30.066000
2200.000000,30.066000
2220.000000,30.066000
2240.000000,30.066000
2260.000000,30.066000
2280.000000,30.066000
2300.000000,30.066000
2320.000000,30.066000
2340.000000,30.066000
2360.000000,30.066000
2380.000000,30.066000
2400.000000,30.066000
2420.000000,30.066000
2440.000000,30.066000
2460.000000,30.066000
2480.000000,30.066000
2500.000000,30.066000
2520.000000,30.066000
2540.000000,30.066000
2560.000000,30.066000
