LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,28.678000
10.000000,28.678000
26.000000,28.623000
40.000000,28.623000
56.000000,28.623000
72.000000,28.623000
88.000000,28.623000
104.000000,28.623000
120.000000,28.623000
136.000000,28.623000
152.000000,28.623000
168.000000,28.623000
184.000000,28.623000
200.000000,28.623000
216.000000,28.623000
232.000000,28.623000
248.000000,28.623000
264.000000,28.623000
280.000000,28.623000
296.000000,28.623000
312.000000,28.623000
328.000000,28.623000
344.000000,28.623000
360.000000,28.623000
376.000000,28.623000
392.000000,28.623000
408.000000,28.623000
424.000000,28.623000
440.000000,28.623000
456.000000,28.623000
472.000000,28.623000
488.000000,28.623000
504.000000,28.623000
520.000000,28.623000
536.000000,28.623000
552.000000,28.623000
568.000000,28.623000
584.000000,28.623000
600.000000,28.623000
616.000000,28.623000
632.000000,28.623000
648.000000,28.623000
664.000000,28.623000
680.000000,28.623000
696.000000,28.623000
712.000000,28.623000
728.000000,28.623000
744.000000,28.623000
760.000000,28.623000
776.000000,28.623000
792.000000,28.623000
808.000000,28.623000
824.000000,28.623000
840.000000,28.623000
856.000000,28.623000
872.000000,28.623000
888.000000,28.623000
904.000000,28.623000
920.000000,28.623000
936.000000,28.623000
952.000000,28.623000
968.000000,28.623000
984.000000,28.623000
1000.000000,28.623000
1016.000000,28.252000
1032.000000,28.252000
1048.000000,28.252000
1064.000000,28.252000
1080.000000,28.252000
1096.000000,28.252000
1112.000000,28.252000
1128.000000,28.252000
1144.000000,28.252000
1160.000000,28.252000
1176.000000,28.252000
1192.000000,28.252000
1208.000000,28.252000
1224.000000,28.252000
1240.000000,28.252000
1256.000000,28.252000
1272.000000,28.252000
1288.000000,28.252000
1304.000000,28.252000
1320.000000,28.252000
1336.000000,28.252000
1352.000000,28.252000
1368.000000,28.252000
1384.000000,28.252000
1400.000000,28.252000
1416.000000,28.252000
1432.000000,28.252000
1448.000000,28.252000
1464.000000,28.252000
1480.000000,28.252000
1496.000000,28.252000
1512.000000,28.252000
1528.000000,28.252000
1544.000000,28.252000
1560.000000,28.252000
1576.000000,28.252000
1592.000000,28.252000
1608.000000,28.252000
1624.000000,28.252000
1640.000000,28.252000
1656.000000,28.252000
1672.000000,28.252000
1688.000000,28.252000
1704.000000,28.252000
1720.000000,28.252000
1736.000000,28.252000
1752.000000,28.252000
1768.000000,28.252000
1784.000000,28.252000
1800.000000,28.252000
1816.000000,28.252000
1832.000000,28.252000
1848.000000,28.252000
1864.000000,28.252000
1880.000000,28.252000
1896.000000,28.252000
1912.000000,28.252000
1928.000000,28.252000
1944.000000,28.252000
1960.000000,28.252000
1976.000000,28.252000
1992.000000,28.252000
2008.000000,28.252000
2024.000000,28.225000
2040.000000,28.225000
2056.000000,28.225000
2072.000000,28.225000
2088.000000,28.225000
