LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,8.016000
20.000000,44.555000
40.000000,44.555000
60.000000,44.555000
80.000000,44.555000
100.000000,44.555000
120.000000,44.555000
140.000000,44.555000
160.000000,44.555000
180.000000,44.555000
200.000000,44.555000
220.000000,44.555000
240.000000,44.555000
260.000000,44.555000
280.000000,44.555000
300.000000,44.555000
320.000000,44.555000
340.000000,44.555000
360.000000,44.555000
380.000000,44.555000
400.000000,44.555000
420.000000,44.555000
440.000000,44.555000
460.000000,44.555000
480.000000,44.555000
500.000000,44.555000
520.000000,44.555000
540.000000,44.555000
560.000000,44.555000
580.000000,44.555000
600.000000,44.555000
620.000000,44.555000
640.000000,44.555000
660.000000,44.555000
680.000000,44.555000
700.000000,44.555000
720.000000,44.555000
740.000000,44.555000
760.000000,44.555000
780.000000,44.555000
800.000000,44.555000
820.000000,44.555000
840.000000,44.555000
860.000000,44.555000
880.000000,44.555000
900.000000,44.555000
920.000000,44.555000
940.000000,44.555000
960.000000,44.555000
980.000000,44.555000
1000.000000,44.555000
1020.000000,44.541000
1040.000000,44.541000
1060.000000,44.541000
1080.000000,44.541000
1100.000000,44.541000
1120.000000,44.541000
1140.000000,44.541000
1160.000000,44.541000
1180.000000,44.541000
1200.000000,44.541000
1220.000000,44.541000
1240.000000,44.541000
1260.000000,44.541000
1280.000000,44.541000
1300.000000,44.541000
1320.000000,44.541000
1340.000000,44.541000
1360.000000,44.541000
1380.000000,44.541000
1400.000000,44.541000
1420.000000,44.541000
1440.000000,44.541000
1460.000000,44.541000
1480.000000,44.541000
1500.000000,44.541000
1520.000000,44.541000
1540.000000,44.541000
1560.000000,44.541000
1580.000000,44.541000
1600.000000,44.541000
1620.000000,44.541000
1640.000000,44.541000
1660.000000,44.541000
1680.000000,44.541000
1700.000000,44.541000
1720.000000,44.541000
1740.000000,44.541000
1760.000000,44.541000
1780.000000,44.541000
1800.000000,44.541000
1820.000000,44.541000
1840.000000,44.541000
1860.000000,44.541000
1880.000000,44.541000
1900.000000,44.541000
1920.000000,44.541000
1940.000000,44.541000
1960.000000,44.541000
1980.000000,44.541000
2000.000000,44.541000
2020.000000,44.541000
2040.000000,44.501000
2060.000000,44.501000
2080.000000,44.501000
2100.000000,44.501000
2120.000000,44.501000
