LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.000000
20.000000,41.155000
40.000000,41.155000
60.000000,41.155000
80.000000,41.155000
100.000000,41.155000
120.000000,41.155000
140.000000,41.155000
160.000000,41.155000
180.000000,41.155000
200.000000,41.155000
220.000000,41.155000
240.000000,41.155000
260.000000,41.155000
280.000000,41.155000
300.000000,41.155000
320.000000,41.155000
340.000000,41.155000
360.000000,41.155000
380.000000,41.155000
400.000000,41.155000
420.000000,41.155000
440.000000,41.155000
460.000000,41.155000
480.000000,41.155000
500.000000,41.155000
520.000000,41.155000
540.000000,41.155000
560.000000,41.155000
580.000000,41.155000
600.000000,41.155000
620.000000,41.155000
640.000000,41.155000
660.000000,41.155000
680.000000,41.155000
700.000000,41.155000
720.000000,41.155000
740.000000,41.155000
760.000000,41.155000
780.000000,41.155000
800.000000,41.155000
820.000000,41.155000
840.000000,41.155000
860.000000,41.155000
880.000000,41.155000
900.000000,41.155000
920.000000,41.155000
940.000000,41.155000
960.000000,41.155000
980.000000,41.155000
1000.000000,41.155000
1020.000000,41.155000
1040.000000,41.155000
1060.000000,41.155000
1080.000000,41.155000
1100.000000,41.155000
1120.000000,41.155000
1140.000000,41.155000
1160.000000,41.155000
1180.000000,41.155000
1200.000000,41.155000
1220.000000,41.155000
1240.000000,41.155000
1260.000000,41.155000
1280.000000,41.155000
1300.000000,41.155000
1320.000000,41.155000
1340.000000,41.155000
1360.000000,41.155000
1380.000000,41.155000
1400.000000,41.155000
1420.000000,41.155000
1440.000000,41.155000
1460.000000,41.155000
1480.000000,41.155000
1500.000000,41.155000
1520.000000,41.155000
1540.000000,41.155000
1560.000000,41.155000
1580.000000,41.155000
1600.000000,41.155000
1620.000000,41.155000
1640.000000,41.155000
1660.000000,41.155000
1680.000000,41.155000
1700.000000,41.155000
1720.000000,41.155000
1740.000000,41.155000
1760.000000,41.155000
1780.000000,41.155000
1800.000000,41.155000
1820.000000,41.155000
1840.000000,41.155000
1860.000000,41.155000
1880.000000,41.155000
1900.000000,41.155000
1920.000000,41.155000
1940.000000,41.155000
1960.000000,41.155000
1980.000000,41.155000
2000.000000,41.155000
2020.000000,41.182000
2040.000000,41.182000
2060.000000,41.182000
2080.000000,41.182000
2100.000000,41.182000
2120.000000,41.182000
2140.000000,41.182000
2160.000000,41.182000
2180.000000,41.182000
2200.000000,41.182000
2220.000000,41.182000
2240.000000,41.182000
2260.000000,41.182000
2280.000000,41.182000
2300.000000,41.182000
2320.000000,41.182000
2340.000000,41.182000
2360.000000,41.182000
2380.000000,41.182000
2400.000000,41.182000
2420.000000,41.182000
2440.000000,41.182000
2460.000000,41.182000
2480.000000,41.182000
2500.000000,41.182000
2520.000000,41.182000
2540.000000,41.182000
2560.000000,41.182000
2580.000000,41.182000
2600.000000,41.182000
2620.000000,41.182000
2640.000000,41.182000
