LUID=004100027db70002
FORMFACTOR=2IN1
HINGE=BOTTOM
time[ms],AmbientLightSensor_0[lux]
0.000000,0.000000
20.000000,32.906000
40.000000,32.906000
60.000000,32.906000
80.000000,32.906000
100.000000,32.906000
120.000000,32.906000
140.000000,32.906000
160.000000,32.906000
180.000000,32.906000
200.000000,32.906000
220.000000,32.906000
240.000000,32.906000
260.000000,32.906000
280.000000,32.906000
300.000000,32.906000
320.000000,32.906000
340.000000,32.906000
360.000000,32.906000
380.000000,32.906000
400.000000,32.906000
420.000000,32.906000
440.000000,32.906000
460.000000,32.906000
480.000000,32.906000
500.000000,32.906000
520.000000,32.906000
540.000000,32.906000
560.000000,32.906000
580.000000,32.906000
600.000000,32.906000
620.000000,32.906000
640.000000,32.906000
660.000000,32.906000
680.000000,32.906000
700.000000,32.906000
720.000000,32.906000
740.000000,32.906000
760.000000,32.906000
780.000000,32.906000
800.000000,32.906000
820.000000,32.906000
840.000000,32.906000
860.000000,32.906000
880.000000,32.906000
900.000000,32.906000
920.000000,32.906000
940.000000,32.906000
960.000000,32.906000
980.000000,32.906000
1000.000000,32.906000
1020.000000,32.920000
1040.000000,32.920000
1060.000000,32.920000
1080.000000,32.920000
1100.000000,32.920000
1120.000000,32.920000
1140.000000,32.920000
1160.000000,32.920000
1180.000000,32.920000
1200.000000,32.920000
1220.000000,32.920000
1240.000000,32.920000
1260.000000,32.920000
1280.000000,32.920000
1300.000000,32.920000
1320.000000,32.920000
1340.000000,32.920000
1360.000000,32.920000
1380.000000,32.920000
1400.000000,32.920000
1420.000000,32.920000
1440.000000,32.920000
1460.000000,32.920000
1480.000000,32.920000
1500.000000,32.920000
1520.000000,32.920000
1540.000000,32.920000
1560.000000,32.920000
1580.000000,32.920000
1600.000000,32.920000
1620.000000,32.920000
1640.000000,32.920000
1660.000000,32.920000
1680.000000,32.920000
1700.000000,32.920000
1720.000000,32.920000
1740.000000,32.920000
1760.000000,32.920000
1780.000000,32.920000
1800.000000,32.920000
1820.000000,32.920000
1840.000000,32.920000
1860.000000,32.920000
1880.000000,32.920000
1900.000000,32.920000
1920.000000,32.920000
1940.000000,32.920000
1960.000000,32.920000
1980.000000,32.920000
2000.000000,32.920000
2020.000000,32.906000
2040.000000,32.906000
2060.000000,32.906000
2080.000000,32.906000
2100.000000,32.906000
2120.000000,32.906000
2140.000000,32.906000
2160.000000,32.906000
2180.000000,32.906000
2200.000000,32.906000
2220.000000,32.906000
2240.000000,32.906000
2260.000000,32.906000
2280.000000,32.906000
2300.000000,32.906000
2320.000000,32.906000
2340.000000,32.906000
